LinkID,PositionX (m),PositionY (m),PositionZ (m)
AUTO_000001,-456.482,996.294,0.400
AUTO_000002,-457.056,997.074,0.585
AUTO_000003,-456.193,996.881,0.231
AUTO_000004,-456.659,997.633,0.078
AUTO_000005,-455.590,998.093,-0.054
AUTO_000006,-456.588,998.723,0.773
AUTO_000007,-456.407,1000.262,0.043
AUTO_000008,-456.904,1001.564,0.411
AUTO_000009,-456.545,1002.522,0.510
AUTO_000010,-457.200,1003.153,0.006
AUTO_000011,-456.365,1003.950,0.548
AUTO_000012,-456.605,1005.633,0.411
AUTO_000013,-456.593,1006.656,0.323
AUTO_000014,-456.686,1007.843,0.241
AUTO_000015,-456.461,1009.061,-0.116
AUTO_000016,-456.467,1010.280,0.540
AUTO_000017,-456.341,1011.381,-0.102
AUTO_000018,-456.236,1012.958,-0.021
AUTO_000019,-455.983,1014.397,0.179
AUTO_000020,-456.759,1015.062,0.412
AUTO_000021,-456.239,1016.200,0.242
AUTO_000022,-456.090,1017.235,0.487
AUTO_000023,-456.636,1018.069,0.459
AUTO_000024,-456.417,1018.881,0.646
AUTO_000025,-456.657,1020.471,0.297
AUTO_000026,-455.911,1021.399,0.469
AUTO_000027,-456.281,1022.680,0.558
AUTO_000028,-456.505,1023.668,0.347
AUTO_000029,-456.067,1024.973,0.179
AUTO_000030,-456.215,1026.384,0.193
AUTO_000031,-455.935,1027.512,0.001
AUTO_000032,-456.116,1028.617,-0.387
AUTO_000033,-456.113,1029.899,0.018
AUTO_000034,-455.476,1030.995,-0.405
AUTO_000035,-456.297,1031.243,-0.029
AUTO_000036,-456.665,1032.279,0.134
AUTO_000037,-456.617,1033.281,0.493
AUTO_000038,-456.173,1034.338,0.074
AUTO_000039,-456.059,1035.760,-0.144
AUTO_000040,-456.202,1036.892,0.036
AUTO_000041,-455.962,1038.473,0.499
AUTO_000042,-455.827,1039.624,0.227
AUTO_000043,-456.666,1040.676,-0.168
AUTO_000044,-456.456,1041.637,0.033
AUTO_000045,-456.221,1043.031,0.252
AUTO_000046,-456.284,1044.107,0.109
AUTO_000047,-455.772,1045.122,0.050
AUTO_000048,-456.579,1045.431,-0.543
AUTO_000049,-456.240,1046.346,0.484
AUTO_000050,-455.942,1047.330,0.600
AUTO_000051,-455.941,1048.628,0.182
AUTO_000052,-455.578,1049.585,0.139
AUTO_000053,-456.177,1051.672,0.543
AUTO_000054,-456.376,1052.750,0.245
AUTO_000055,-455.981,1054.654,-0.122
AUTO_000056,-456.491,1056.026,0.183
AUTO_000057,-456.870,1057.597,0.086
AUTO_000058,-456.346,1060.071,0.308
AUTO_000059,-456.441,1061.171,-0.208
AUTO_000060,-456.359,1062.895,-0.082
AUTO_000061,-456.540,1063.922,-0.119
AUTO_000062,-456.576,1065.106,0.542
AUTO_000063,-456.323,1067.444,-0.104
AUTO_000064,-456.544,1068.579,0.117
AUTO_000065,-456.326,1070.745,0.422
AUTO_000066,-457.077,1072.606,0.128
AUTO_000067,-456.064,1073.455,0.068
AUTO_000068,-456.357,1075.125,0.449
AUTO_000069,-457.141,1075.917,0.317
AUTO_000070,-456.629,1077.765,0.471
AUTO_000071,-456.731,1079.575,-0.156
AUTO_000072,-456.209,1081.407,0.591
AUTO_000073,-456.748,1083.720,0.099
AUTO_000074,-456.220,1085.384,-0.185
AUTO_000075,-456.087,1087.110,0.256
AUTO_000076,-457.146,1087.454,0.125
AUTO_000077,-456.742,1089.298,0.291
AUTO_000078,-456.767,1090.942,0.344
AUTO_000079,-457.108,1092.380,0.491
AUTO_000080,-456.473,1093.452,0.249
AUTO_000081,-457.042,1094.791,-0.421
AUTO_000082,-456.369,1096.948,-0.241
AUTO_000083,-456.720,1098.181,0.177
AUTO_000084,-456.945,1101.364,0.183
AUTO_000085,-456.369,1103.119,0.258
AUTO_000086,-457.369,1104.661,-0.142
AUTO_000087,-456.245,1104.924,-0.090
AUTO_000088,-456.824,1106.496,0.382
AUTO_000089,-456.460,1107.779,-0.252
AUTO_000090,-456.486,1109.520,-0.243
AUTO_000091,-456.327,1110.748,0.371
AUTO_000092,-456.746,1111.604,-0.149
AUTO_000093,-456.691,1112.943,0.549
AUTO_000094,-456.776,1114.328,0.090
AUTO_000095,-456.578,1116.731,1.024
AUTO_000096,-456.779,1118.163,0.231
AUTO_000097,-456.679,1119.774,0.360
AUTO_000098,-457.081,1121.977,0.094
AUTO_000099,-456.624,1123.199,0.456
AUTO_000100,-456.234,1125.218,-0.053
AUTO_000101,-456.736,1128.121,-0.349
AUTO_000102,-456.889,1130.855,0.461
AUTO_000103,-456.580,1131.974,0.793
AUTO_000104,-456.799,1133.829,0.435
AUTO_000105,-456.806,1134.644,0.451
AUTO_000106,-456.431,1136.664,0.624
AUTO_000107,-456.662,1137.993,0.018
AUTO_000108,-456.632,1139.505,0.148
AUTO_000109,-457.133,1140.598,0.220
AUTO_000110,-457.007,1141.839,0.042
AUTO_000111,-456.737,1143.223,-0.007
AUTO_000112,-457.126,1144.959,-0.003
AUTO_000113,-457.475,1146.406,1.021
AUTO_000114,-457.492,1147.288,0.287
AUTO_000115,-456.689,1149.165,0.413
AUTO_000116,-456.843,1151.228,-0.071
AUTO_000117,-456.994,1154.075,0.886
AUTO_000118,-456.971,1155.299,0.677
AUTO_000119,-456.788,1156.863,0.511
AUTO_000120,-457.720,1158.847,0.028
AUTO_000121,-456.697,1160.107,-0.043
AUTO_000122,-457.405,1163.323,-0.088
AUTO_000123,-456.973,1164.266,0.323
AUTO_000124,-456.461,1165.471,0.395
AUTO_000125,-457.004,1167.357,0.184
AUTO_000126,-457.362,1168.514,0.444
AUTO_000127,-456.788,1170.287,0.597
AUTO_000128,-456.739,1171.293,0.290
AUTO_000129,-457.563,1174.186,0.187
AUTO_000130,-457.379,1176.653,0.438
AUTO_000131,-456.653,1178.412,-0.336
AUTO_000132,-457.253,1180.341,0.260
AUTO_000133,-456.963,1181.877,0.261
AUTO_000134,-456.554,1183.623,-0.025
AUTO_000135,-457.314,1184.519,0.181
AUTO_000136,-456.821,1187.253,0.004
AUTO_000137,-456.563,1188.251,0.594
AUTO_000138,-456.982,1190.991,0.255
AUTO_000139,-456.595,1192.107,0.326
AUTO_000140,-457.295,1194.151,-0.162
AUTO_000141,-456.863,1194.972,0.652
AUTO_000142,-457.533,1197.855,0.093
AUTO_000143,-457.065,1199.097,0.351
AUTO_000144,-457.274,1201.821,-0.149
AUTO_000145,-457.200,1203.484,0.741
AUTO_000146,-456.896,1204.887,0.343
AUTO_000147,-456.628,1206.621,0.450
AUTO_000148,-457.046,1208.658,0.282
AUTO_000149,-457.242,1210.554,0.112
AUTO_000150,-456.739,1211.695,0.437
AUTO_000151,-457.329,1213.211,-0.439
AUTO_000152,-457.424,1215.501,-0.022
AUTO_000153,-457.225,1217.339,0.132
AUTO_000154,-457.297,1219.924,0.592
AUTO_000155,-457.397,1220.870,0.516
AUTO_000156,-457.533,1222.630,0.406
AUTO_000157,-457.138,1224.143,0.171
AUTO_000158,-457.589,1226.302,0.566
AUTO_000159,-457.417,1228.094,0.388
AUTO_000160,-457.504,1231.702,0.189
AUTO_000161,-457.462,1233.543,-0.271
AUTO_000162,-457.480,1235.158,-0.034
AUTO_000163,-457.405,1238.378,-0.160
AUTO_000164,-457.640,1241.510,0.441
AUTO_000165,-457.751,1243.974,0.309
AUTO_000166,-457.794,1245.667,0.067
AUTO_000167,-457.780,1246.959,0.175
AUTO_000168,-457.878,1249.477,0.703
AUTO_000169,-457.824,1252.513,0.560
AUTO_000170,-457.621,1255.419,-0.034
AUTO_000171,-457.259,1257.417,-0.164
AUTO_000172,-457.276,1258.555,-0.215
AUTO_000173,-457.315,1260.847,0.263
AUTO_000174,-457.711,1262.618,0.421
AUTO_000175,-457.543,1264.910,0.137
AUTO_000176,-458.202,1266.807,0.433
AUTO_000177,-457.365,1269.535,0.409
AUTO_000178,-458.207,1271.043,0.601
AUTO_000179,-457.129,1273.000,0.625
AUTO_000180,-457.618,1275.313,0.085
AUTO_000181,-458.254,1277.189,0.070
AUTO_000182,-458.061,1279.788,0.372
AUTO_000183,-457.684,1281.295,0.307
AUTO_000184,-458.048,1283.525,-0.009
AUTO_000185,-457.896,1286.870,0.384
AUTO_000186,-458.080,1290.439,-0.076
AUTO_000187,-458.276,1291.713,0.173
AUTO_000188,-458.010,1295.009,0.272
AUTO_000189,-457.963,1296.478,0.340
AUTO_000190,-457.439,1298.779,0.610
AUTO_000191,-457.977,1300.897,0.163
AUTO_000192,-458.001,1302.846,-0.128
AUTO_000193,-458.380,1305.526,-0.048
AUTO_000194,-458.486,1307.460,0.588
AUTO_000195,-457.607,1309.550,-0.156
AUTO_000196,-458.390,1312.708,0.281
AUTO_000197,-458.077,1314.399,-0.097
AUTO_000198,-457.840,1316.680,0.134
AUTO_000199,-458.102,1318.867,-0.134
AUTO_000200,-458.377,1321.733,0.868
AUTO_000201,-458.294,1323.395,0.589
AUTO_000202,-457.912,1325.654,0.568
AUTO_000203,-457.960,1328.165,-0.130
AUTO_000204,-457.952,1329.259,0.427
AUTO_000205,-458.302,1333.025,-0.299
AUTO_000206,-458.262,1334.252,0.268
AUTO_000207,-457.683,1336.642,0.216
AUTO_000208,-457.819,1339.377,0.111
AUTO_000209,-457.835,1340.959,0.082
AUTO_000210,-457.949,1344.393,-0.158
AUTO_000211,-458.441,1345.298,0.663
AUTO_000212,-457.777,1348.447,0.330
AUTO_000213,-457.968,1349.896,0.650
AUTO_000214,-458.393,1353.408,0.061
AUTO_000215,-458.233,1355.299,-0.154
AUTO_000216,-458.305,1358.113,-0.198
AUTO_000217,-458.062,1360.916,-0.048
AUTO_000218,-458.392,1363.113,-0.015
AUTO_000219,-458.182,1365.272,0.889
AUTO_000220,-458.400,1367.546,0.271
AUTO_000221,-458.760,1369.510,0.154
AUTO_000222,-458.976,1372.448,0.514
AUTO_000223,-458.499,1374.414,0.402
AUTO_000224,-457.870,1376.370,0.054
AUTO_000225,-458.498,1378.900,0.098
AUTO_000226,-458.643,1381.656,0.189
AUTO_000227,-458.361,1384.291,0.552
AUTO_000228,-458.734,1386.387,-0.259
AUTO_000229,-458.280,1387.341,-0.345
AUTO_000230,-458.588,1391.439,-0.060
AUTO_000231,-458.210,1393.065,-0.065
AUTO_000232,-458.611,1395.064,0.570
AUTO_000233,-458.671,1398.486,0.425
AUTO_000234,-458.696,1399.958,-0.165
AUTO_000235,-459.064,1402.642,0.142
AUTO_000236,-458.547,1403.284,0.710
AUTO_000237,-458.950,1407.087,0.551
AUTO_000238,-458.056,1409.253,0.621
AUTO_000239,-458.941,1412.146,0.038
AUTO_000240,-458.123,1414.071,0.251
AUTO_000241,-458.986,1416.399,0.356
AUTO_000242,-458.701,1418.367,0.145
AUTO_000243,-459.134,1420.858,0.479
AUTO_000244,-458.704,1423.536,-0.169
AUTO_000245,-459.078,1425.962,0.162
AUTO_000246,-459.074,1428.158,0.510
AUTO_000247,-459.051,1430.644,0.554
AUTO_000248,-459.263,1432.800,0.150
AUTO_000249,-459.300,1435.551,0.230
AUTO_000250,-459.197,1438.152,0.408
AUTO_000251,-459.300,1439.923,0.454
AUTO_000252,-458.820,1442.991,0.436
AUTO_000253,-458.855,1445.698,0.085
AUTO_000254,-458.697,1447.746,-0.105
AUTO_000255,-459.406,1450.063,0.138
AUTO_000256,-459.164,1452.715,0.200
AUTO_000257,-459.081,1455.261,0.207
AUTO_000258,-458.611,1456.381,0.540
AUTO_000259,-459.132,1459.568,0.456
AUTO_000260,-458.935,1462.517,0.255
AUTO_000261,-458.548,1464.731,0.516
AUTO_000262,-459.180,1467.104,0.728
AUTO_000263,-459.252,1469.833,-0.047
AUTO_000264,-458.863,1471.850,0.226
AUTO_000265,-458.884,1475.339,-0.282
AUTO_000266,-458.722,1477.680,0.215
AUTO_000267,-459.024,1480.825,0.365
AUTO_000268,-458.646,1482.619,0.093
AUTO_000269,-458.803,1484.830,0.496
AUTO_000270,-458.714,1487.653,0.289
AUTO_000271,-458.990,1489.670,0.167
AUTO_000272,-459.027,1492.653,0.238
AUTO_000273,-459.420,1494.855,0.409
AUTO_000274,-458.952,1497.711,0.501
AUTO_000275,-459.113,1500.266,0.496
AUTO_000276,-458.619,1503.097,0.549
AUTO_000277,-459.040,1504.966,0.134
AUTO_000278,-458.974,1507.803,0.775
AUTO_000279,-459.154,1511.048,0.368
AUTO_000280,-459.156,1512.925,0.858
AUTO_000281,-458.918,1515.865,0.543
AUTO_000282,-459.291,1518.427,0.466
AUTO_000283,-459.355,1520.515,0.215
AUTO_000284,-458.526,1523.174,0.308
AUTO_000285,-459.218,1526.276,0.273
AUTO_000286,-459.198,1528.002,0.465
AUTO_000287,-459.220,1530.485,0.642
AUTO_000288,-458.675,1533.336,0.962
AUTO_000289,-459.161,1535.481,0.784
AUTO_000290,-458.871,1538.696,0.194
AUTO_000291,-458.751,1540.933,0.258
AUTO_000292,-459.139,1543.932,-0.066
AUTO_000293,-459.098,1545.756,0.591
AUTO_000294,-459.157,1548.929,0.413
AUTO_000295,-458.519,1551.707,0.773
AUTO_000296,-459.331,1554.299,0.007
AUTO_000297,-459.294,1556.844,0.062
AUTO_000298,-458.524,1558.879,0.385
AUTO_000299,-458.941,1561.801,0.637
AUTO_000300,-459.396,1564.260,0.603
AUTO_000301,-459.329,1566.962,0.337
AUTO_000302,-459.389,1569.208,0.196
AUTO_000303,-459.244,1571.801,0.312
AUTO_000304,-459.385,1574.331,0.141
AUTO_000305,-459.239,1577.137,0.185
AUTO_000306,-459.498,1579.987,0.329
AUTO_000307,-459.734,1582.168,0.145
AUTO_000308,-459.751,1585.409,-0.084
AUTO_000309,-459.823,1586.913,0.828
AUTO_000310,-458.751,1589.702,0.445
AUTO_000311,-459.847,1592.155,0.139
AUTO_000312,-459.769,1594.960,-0.084
AUTO_000313,-459.537,1597.412,0.857
AUTO_000314,-459.340,1599.491,0.659
AUTO_000315,-459.653,1602.778,0.318
AUTO_000316,-459.573,1604.573,-0.140
AUTO_000317,-459.621,1607.371,-0.075
AUTO_000318,-459.732,1609.947,-0.052
AUTO_000319,-459.568,1612.261,0.102
AUTO_000320,-458.985,1614.041,-0.186
AUTO_000321,-459.192,1616.840,0.346
AUTO_000322,-459.081,1620.885,0.547
AUTO_000323,-458.776,1622.126,0.018
AUTO_000324,-458.989,1624.730,0.267
AUTO_000325,-459.084,1627.067,0.421
AUTO_000326,-459.269,1629.720,0.365
AUTO_000327,-459.304,1632.585,0.049
AUTO_000328,-459.777,1634.555,0.255
AUTO_000329,-458.924,1637.188,0.547
AUTO_000330,-459.396,1640.364,-0.080
AUTO_000331,-459.152,1641.974,0.454
AUTO_000332,-458.981,1644.536,0.126
AUTO_000333,-459.192,1648.016,-0.027
AUTO_000334,-458.955,1649.696,0.450
AUTO_000335,-459.174,1652.098,0.970
AUTO_000336,-459.413,1655.620,-0.452
AUTO_000337,-458.970,1657.857,-0.314
AUTO_000338,-458.645,1660.856,0.837
AUTO_000339,-459.159,1662.897,0.472
AUTO_000340,-458.489,1665.733,0.516
AUTO_000341,-458.835,1668.249,0.657
AUTO_000342,-458.143,1671.031,0.018
AUTO_000343,-458.554,1673.275,0.176
AUTO_000344,-459.204,1676.059,0.590
AUTO_000345,-458.632,1677.276,0.383
AUTO_000346,-458.700,1680.917,0.059
AUTO_000347,-458.520,1683.371,0.119
AUTO_000348,-458.224,1685.748,0.629
AUTO_000349,-458.231,1689.294,0.410
AUTO_000350,-458.281,1690.991,0.521
AUTO_000351,-458.819,1693.966,0.364
AUTO_000352,-458.838,1696.131,0.681
AUTO_000353,-458.574,1698.734,0.305
AUTO_000354,-458.814,1701.499,0.627
AUTO_000355,-458.350,1704.664,0.637
AUTO_000356,-458.296,1706.997,0.448
AUTO_000357,-458.024,1708.073,0.000
AUTO_000358,-458.217,1712.533,0.666
AUTO_000359,-457.960,1714.065,0.690
AUTO_000360,-457.820,1716.519,0.965
AUTO_000361,-457.573,1719.528,0.762
AUTO_000362,-457.163,1722.376,0.685
AUTO_000363,-458.074,1724.087,0.548
AUTO_000364,-457.088,1727.361,0.401
AUTO_000365,-457.108,1728.240,0.501
AUTO_000366,-457.039,1732.380,0.458
AUTO_000367,-457.265,1733.367,0.648
AUTO_000368,-456.733,1737.462,0.564
AUTO_000369,-456.639,1740.693,0.636
AUTO_000370,-456.698,1742.806,0.399
AUTO_000371,-456.654,1744.455,0.439
AUTO_000372,-456.002,1748.264,-0.030
AUTO_000373,-456.103,1749.388,0.277
AUTO_000374,-455.863,1752.537,0.664
AUTO_000375,-456.246,1753.910,-0.236
AUTO_000376,-456.243,1757.372,0.581
AUTO_000377,-455.697,1759.086,0.613
AUTO_000378,-455.052,1762.852,0.829
AUTO_000379,-455.107,1764.416,0.386
AUTO_000380,-454.498,1767.452,1.223
AUTO_000381,-454.792,1769.615,0.873
AUTO_000382,-454.125,1772.820,0.934
AUTO_000383,-453.635,1775.301,0.257
AUTO_000384,-453.578,1778.874,0.240
AUTO_000385,-453.703,1783.510,0.371
AUTO_000386,-453.054,1784.740,0.690
AUTO_000387,-452.784,1788.261,1.267
AUTO_000388,-452.625,1789.398,0.657
AUTO_000389,-452.210,1793.922,0.712
AUTO_000390,-451.595,1796.017,0.492
AUTO_000391,-451.248,1797.946,0.808
AUTO_000392,-451.239,1800.279,0.335
AUTO_000393,-450.852,1803.499,0.790
AUTO_000394,-450.458,1806.116,0.791
AUTO_000395,-449.846,1807.916,0.916
AUTO_000396,-449.554,1811.056,0.823
AUTO_000397,-449.166,1813.707,0.519
AUTO_000398,-448.230,1815.613,0.637
AUTO_000399,-448.449,1818.131,0.264
AUTO_000400,-447.993,1820.161,0.646
AUTO_000401,-447.565,1823.002,1.087
AUTO_000402,-447.124,1825.406,1.012
AUTO_000403,-446.365,1828.630,0.379
AUTO_000404,-444.935,1833.169,1.219
AUTO_000405,-445.012,1834.027,0.597
AUTO_000406,-444.190,1838.017,0.545
AUTO_000407,-443.740,1840.284,1.229
AUTO_000408,-443.048,1842.553,1.092
AUTO_000409,-442.159,1844.851,1.469
AUTO_000410,-442.655,1847.266,1.351
AUTO_000411,-441.862,1849.573,0.383
AUTO_000412,-440.423,1852.492,0.492
AUTO_000413,-440.982,1853.466,0.654
AUTO_000414,-439.913,1857.130,0.958
AUTO_000415,-439.341,1858.778,1.006
AUTO_000416,-438.715,1861.975,1.168
AUTO_000417,-437.550,1863.093,0.948
AUTO_000418,-436.550,1865.902,0.377
AUTO_000419,-436.211,1868.787,0.716
AUTO_000420,-435.850,1870.249,0.943
AUTO_000421,-434.927,1872.565,1.541
AUTO_000422,-434.033,1874.599,0.206
AUTO_000423,-433.520,1877.305,0.877
AUTO_000424,-432.580,1879.588,1.285
AUTO_000425,-432.095,1881.935,1.494
AUTO_000426,-431.336,1883.844,0.555
AUTO_000427,-430.220,1886.892,0.744
AUTO_000428,-429.906,1889.157,1.064
AUTO_000429,-428.325,1891.294,1.067
AUTO_000430,-427.316,1894.083,0.786
AUTO_000431,-426.832,1896.613,1.493
AUTO_000432,-425.988,1898.273,1.155
AUTO_000433,-425.186,1900.486,1.215
AUTO_000434,-424.565,1902.853,1.218
AUTO_000435,-423.684,1904.873,1.069
AUTO_000436,-421.943,1908.108,1.219
AUTO_000437,-421.389,1910.553,0.548
AUTO_000438,-420.440,1912.454,1.102
AUTO_000439,-419.285,1915.259,1.272
AUTO_000440,-418.593,1916.832,0.715
AUTO_000441,-416.997,1919.576,1.062
AUTO_000442,-415.847,1921.687,1.017
AUTO_000443,-415.799,1923.911,1.285
AUTO_000444,-414.499,1926.145,0.671
AUTO_000445,-412.588,1928.684,0.995
AUTO_000446,-410.977,1930.731,1.163
AUTO_000447,-410.267,1932.750,1.817
AUTO_000448,-409.296,1935.231,0.883
AUTO_000449,-408.104,1937.698,1.115
AUTO_000450,-406.835,1938.492,1.086
AUTO_000451,-405.171,1942.279,0.393
AUTO_000452,-403.545,1944.395,0.977
AUTO_000453,-403.088,1946.108,1.148
AUTO_000454,-401.390,1948.792,0.929
AUTO_000455,-399.852,1950.755,0.878
AUTO_000456,-399.436,1952.134,1.071
AUTO_000457,-396.861,1955.550,0.558
AUTO_000458,-396.148,1957.734,1.622
AUTO_000459,-393.862,1960.160,1.315
AUTO_000460,-393.130,1961.839,0.906
AUTO_000461,-391.263,1964.311,1.004
AUTO_000462,-390.384,1966.405,1.267
AUTO_000463,-388.078,1969.327,1.081
AUTO_000464,-385.813,1972.632,1.231
AUTO_000465,-382.464,1977.025,0.579
AUTO_000466,-380.989,1979.084,1.009
AUTO_000467,-379.620,1980.564,0.882
AUTO_000468,-378.431,1982.774,0.788
AUTO_000469,-377.025,1984.769,1.697
AUTO_000470,-374.272,1987.019,0.749
AUTO_000471,-373.722,1988.096,0.855
AUTO_000472,-371.931,1989.828,0.638
AUTO_000473,-369.226,1993.143,0.687
AUTO_000474,-368.290,1994.276,0.574
AUTO_000475,-366.351,1996.836,0.920
AUTO_000476,-364.865,1998.425,0.804
AUTO_000477,-363.024,2001.031,1.086
AUTO_000478,-361.226,2001.251,0.894
AUTO_000479,-359.265,2004.503,1.234
AUTO_000480,-358.108,2005.660,0.685
AUTO_000481,-356.553,2009.098,0.890
AUTO_000482,-352.905,2012.182,1.000
AUTO_000483,-352.302,2013.393,0.810
AUTO_000484,-349.394,2015.474,1.151
AUTO_000485,-347.515,2017.126,0.745
AUTO_000486,-345.527,2019.221,0.850
AUTO_000487,-344.387,2020.558,0.821
AUTO_000488,-342.048,2023.417,0.461
