LinkID,PositionX (m),PositionY (m),PositionZ (m)
AUTO_000489,-340.529,2024.796,0.896
AUTO_000490,-338.937,2026.336,0.973
AUTO_000491,-336.537,2028.691,1.520
AUTO_000492,-335.028,2029.369,0.891
AUTO_000493,-332.765,2032.086,1.123
AUTO_000494,-331.350,2033.441,0.991
AUTO_000495,-329.032,2035.080,1.335
AUTO_000496,-326.894,2037.078,1.519
AUTO_000497,-324.694,2038.389,0.518
AUTO_000498,-322.736,2039.850,0.660
AUTO_000499,-321.173,2041.502,0.945
AUTO_000500,-318.352,2043.313,1.138
AUTO_000501,-317.415,2044.549,0.313
AUTO_000502,-315.168,2046.267,1.014
AUTO_000503,-313.262,2047.929,0.548
AUTO_000504,-310.265,2050.295,1.018
AUTO_000505,-309.009,2050.827,0.634
AUTO_000506,-306.599,2052.076,1.069
AUTO_000507,-306.119,2053.010,1.124
AUTO_000508,-301.115,2056.266,0.824
AUTO_000509,-299.040,2058.271,1.618
AUTO_000510,-297.013,2059.672,0.832
AUTO_000511,-294.800,2060.257,0.752
AUTO_000512,-292.816,2062.863,0.387
AUTO_000513,-291.286,2063.636,0.846
AUTO_000514,-290.104,2064.833,0.985
AUTO_000515,-286.531,2066.923,1.014
AUTO_000516,-284.981,2067.521,1.455
AUTO_000517,-282.851,2069.632,0.778
AUTO_000518,-280.697,2071.180,0.524
AUTO_000519,-277.950,2072.395,0.928
AUTO_000520,-275.931,2073.807,1.130
AUTO_000521,-274.051,2075.226,1.148
AUTO_000522,-271.286,2075.857,1.135
AUTO_000523,-266.842,2078.873,1.412
AUTO_000524,-264.278,2079.195,0.874
AUTO_000525,-262.176,2080.677,1.161
AUTO_000526,-257.322,2082.920,0.616
AUTO_000527,-256.373,2083.514,1.535
AUTO_000528,-252.977,2085.213,0.945
AUTO_000529,-251.009,2086.105,1.302
AUTO_000530,-248.448,2087.884,0.621
AUTO_000531,-247.457,2087.270,0.750
AUTO_000532,-243.707,2090.349,1.527
AUTO_000533,-241.897,2090.722,0.914
AUTO_000534,-240.426,2091.491,1.111
AUTO_000535,-238.028,2092.785,1.197
AUTO_000536,-234.100,2094.214,1.126
AUTO_000537,-232.757,2094.674,0.510
AUTO_000538,-230.386,2095.539,0.686
AUTO_000539,-227.923,2097.076,0.815
AUTO_000540,-225.581,2097.718,1.089
AUTO_000541,-223.358,2098.430,0.464
AUTO_000542,-220.766,2099.372,0.455
AUTO_000543,-219.141,2100.344,0.745
AUTO_000544,-215.757,2100.736,1.231
AUTO_000545,-212.560,2101.686,0.871
AUTO_000546,-210.888,2101.677,1.064
AUTO_000547,-208.724,2103.135,0.216
AUTO_000548,-206.099,2104.168,0.210
AUTO_000549,-203.816,2105.000,0.713
AUTO_000550,-201.849,2105.947,1.209
AUTO_000551,-198.960,2106.307,0.584
AUTO_000552,-196.561,2107.404,0.311
AUTO_000553,-194.188,2107.969,0.557
AUTO_000554,-191.400,2109.081,1.287
AUTO_000555,-188.423,2109.666,1.186
AUTO_000556,-185.759,2110.463,1.104
AUTO_000557,-183.728,2111.000,1.285
AUTO_000558,-181.137,2111.798,1.127
AUTO_000559,-178.821,2112.577,1.070
AUTO_000560,-177.395,2112.673,0.787
AUTO_000561,-174.226,2113.959,0.945
AUTO_000562,-171.434,2113.797,1.120
AUTO_000563,-168.687,2114.587,0.864
AUTO_000564,-165.964,2115.540,0.906
AUTO_000565,-163.447,2115.600,0.798
AUTO_000566,-161.073,2116.319,1.043
AUTO_000567,-158.298,2116.370,1.306
AUTO_000568,-155.676,2116.510,1.281
AUTO_000569,-152.988,2117.160,0.651
AUTO_000570,-151.249,2117.583,0.976
AUTO_000571,-148.856,2117.698,0.806
AUTO_000572,-146.118,2118.812,0.933
AUTO_000573,-142.617,2118.127,0.714
AUTO_000574,-140.532,2119.014,0.791
AUTO_000575,-138.002,2119.276,0.772
AUTO_000576,-135.676,2119.540,0.750
AUTO_000577,-132.840,2120.028,0.652
AUTO_000578,-130.616,2120.098,1.219
AUTO_000579,-127.512,2120.978,1.013
AUTO_000580,-124.757,2120.981,1.018
AUTO_000581,-121.787,2121.152,0.716
AUTO_000582,-119.631,2121.513,1.101
AUTO_000583,-117.602,2121.382,1.408
AUTO_000584,-114.823,2121.624,1.310
AUTO_000585,-113.204,2121.926,1.080
AUTO_000586,-111.405,2121.921,1.152
AUTO_000587,-107.690,2121.886,1.258
AUTO_000588,-104.370,2122.509,1.148
AUTO_000589,-101.735,2122.244,1.154
AUTO_000590,-99.924,2121.849,1.144
AUTO_000591,-97.232,2122.434,0.932
AUTO_000592,-95.193,2122.508,0.153
AUTO_000593,-92.693,2121.965,1.735
AUTO_000594,-89.975,2121.983,1.094
AUTO_000595,-87.298,2121.989,0.814
AUTO_000596,-84.805,2121.847,1.716
AUTO_000597,-81.559,2121.138,0.906
AUTO_000598,-80.016,2121.539,0.948
AUTO_000599,-77.041,2120.225,0.829
AUTO_000600,-75.201,2121.031,0.811
AUTO_000601,-71.890,2120.650,0.520
AUTO_000602,-69.298,2120.018,0.790
AUTO_000603,-66.695,2120.627,0.496
AUTO_000604,-64.855,2119.458,1.087
AUTO_000605,-61.023,2119.574,0.979
AUTO_000606,-58.967,2119.343,0.775
AUTO_000607,-56.084,2119.573,1.110
AUTO_000608,-53.581,2118.886,0.551
AUTO_000609,-52.501,2118.953,0.634
AUTO_000610,-48.867,2118.343,1.094
AUTO_000611,-47.262,2118.142,0.788
AUTO_000612,-43.873,2117.371,0.444
AUTO_000613,-40.987,2117.037,0.361
AUTO_000614,-38.926,2116.784,0.078
AUTO_000615,-37.053,2116.408,0.667
AUTO_000616,-34.229,2115.989,1.170
AUTO_000617,-30.238,2115.375,1.306
AUTO_000618,-28.749,2114.943,0.469
AUTO_000619,-26.933,2114.793,0.817
AUTO_000620,-24.027,2113.703,0.951
AUTO_000621,-21.678,2113.535,0.610
AUTO_000622,-18.706,2112.737,0.313
AUTO_000623,-17.101,2112.959,0.947
AUTO_000624,-13.836,2111.906,0.452
AUTO_000625,-12.100,2111.211,0.723
AUTO_000626,-8.882,2110.171,0.592
AUTO_000627,-5.810,2109.826,1.199
AUTO_000628,-4.286,2108.791,1.028
AUTO_000629,-1.262,2108.177,0.878
AUTO_000630,0.996,2107.990,0.732
AUTO_000631,3.260,2107.221,1.031
AUTO_000632,5.941,2106.366,0.697
AUTO_000633,8.203,2106.358,1.325
AUTO_000634,10.689,2104.985,0.397
AUTO_000635,13.386,2103.831,0.797
AUTO_000636,15.563,2104.027,0.674
AUTO_000637,19.247,2102.482,0.903
AUTO_000638,20.838,2101.932,0.506
AUTO_000639,23.212,2100.997,0.892
AUTO_000640,25.724,2100.228,0.959
AUTO_000641,28.697,2099.261,0.776
AUTO_000642,30.734,2098.188,0.863
AUTO_000643,32.754,2097.312,1.029
AUTO_000644,35.279,2096.019,0.853
AUTO_000645,37.578,2095.762,0.351
AUTO_000646,39.873,2094.420,0.822
AUTO_000647,42.408,2093.119,1.323
AUTO_000648,45.097,2092.421,1.117
AUTO_000649,47.424,2091.665,0.766
AUTO_000650,49.708,2091.063,0.975
AUTO_000651,52.003,2089.144,0.637
AUTO_000652,54.130,2088.185,1.240
AUTO_000653,56.422,2087.246,0.816
AUTO_000654,58.701,2085.771,1.071
AUTO_000655,61.586,2085.200,0.813
AUTO_000656,63.157,2083.852,0.667
AUTO_000657,65.911,2082.431,1.218
AUTO_000658,68.321,2081.458,1.047
AUTO_000659,69.894,2080.412,0.578
AUTO_000660,72.931,2079.236,1.047
AUTO_000661,75.193,2078.080,0.538
AUTO_000662,77.022,2076.840,1.294
AUTO_000663,78.807,2075.164,0.668
AUTO_000664,81.633,2074.418,0.902
AUTO_000665,84.306,2072.769,1.082
AUTO_000666,86.162,2071.745,0.938
AUTO_000667,88.133,2070.375,0.955
AUTO_000668,90.537,2068.578,0.662
AUTO_000669,92.136,2067.290,1.018
AUTO_000670,94.509,2065.668,0.404
AUTO_000671,97.260,2064.582,0.581
AUTO_000672,99.056,2062.748,0.812
AUTO_000673,100.856,2061.845,0.812
AUTO_000674,103.160,2060.067,0.879
AUTO_000675,105.531,2058.361,0.880
AUTO_000676,107.101,2057.003,0.641
AUTO_000677,109.052,2056.277,0.703
AUTO_000678,112.031,2053.909,0.959
AUTO_000679,114.088,2052.492,0.408
AUTO_000680,116.662,2050.632,1.070
AUTO_000681,118.230,2049.955,0.410
AUTO_000682,120.303,2047.742,1.207
AUTO_000683,122.462,2046.017,0.709
AUTO_000684,123.883,2045.698,0.998
AUTO_000685,126.952,2043.106,1.028
AUTO_000686,128.547,2041.984,1.436
AUTO_000687,129.956,2040.969,0.666
AUTO_000688,132.583,2038.656,0.810
AUTO_000689,134.118,2037.325,1.127
AUTO_000690,136.428,2035.853,0.790
AUTO_000691,138.460,2033.831,0.917
AUTO_000692,140.544,2032.183,1.242
AUTO_000693,142.387,2029.970,1.073
AUTO_000694,144.234,2028.396,0.984
AUTO_000695,146.041,2026.575,0.603
AUTO_000696,147.603,2025.160,1.155
AUTO_000697,149.091,2023.470,0.788
AUTO_000698,151.270,2021.541,1.286
AUTO_000699,153.312,2019.717,0.746
AUTO_000700,155.201,2018.065,0.266
AUTO_000701,156.728,2016.056,0.413
AUTO_000702,158.377,2014.674,1.125
AUTO_000703,159.259,2012.915,0.392
AUTO_000704,162.081,2009.914,0.915
AUTO_000705,163.867,2008.800,1.621
AUTO_000706,165.541,2007.015,0.744
AUTO_000707,167.042,2005.191,0.894
AUTO_000708,168.715,2002.429,1.175
AUTO_000709,170.634,2000.451,0.983
AUTO_000710,172.187,1999.012,1.030
AUTO_000711,173.556,1997.391,0.437
AUTO_000712,175.720,1994.671,1.512
AUTO_000713,177.092,1993.835,0.750
AUTO_000714,178.975,1990.682,1.172
AUTO_000715,180.052,1989.118,0.630
AUTO_000716,182.142,1987.255,0.836
AUTO_000717,183.431,1985.990,0.521
AUTO_000718,185.418,1983.040,0.208
AUTO_000719,186.153,1982.057,1.170
AUTO_000720,188.814,1979.542,0.830
AUTO_000721,189.022,1977.023,0.635
AUTO_000722,191.399,1974.829,0.945
AUTO_000723,192.125,1973.772,1.219
AUTO_000724,194.217,1970.978,0.626
AUTO_000725,195.067,1968.954,0.658
AUTO_000726,196.813,1966.023,0.787
AUTO_000727,197.512,1964.765,0.255
AUTO_000728,199.692,1961.760,1.021
AUTO_000729,200.702,1960.165,0.662
AUTO_000730,202.858,1957.674,0.526
AUTO_000731,203.711,1954.869,0.882
AUTO_000732,204.793,1953.258,1.043
AUTO_000733,206.310,1951.817,0.803
AUTO_000734,208.288,1948.970,0.436
AUTO_000735,208.735,1946.714,0.741
AUTO_000736,210.583,1944.054,0.723
AUTO_000737,211.207,1942.852,0.431
AUTO_000738,213.045,1939.819,1.406
AUTO_000739,214.612,1938.361,0.483
AUTO_000740,215.768,1935.195,0.680
AUTO_000741,216.424,1933.861,0.922
AUTO_000742,218.501,1930.642,0.597
AUTO_000743,219.907,1927.948,0.795
AUTO_000744,220.745,1926.084,0.743
AUTO_000745,222.524,1923.686,0.548
AUTO_000746,222.928,1921.461,0.773
AUTO_000747,224.212,1918.692,0.427
AUTO_000748,225.354,1917.293,1.163
AUTO_000749,226.140,1914.747,0.930
AUTO_000750,228.009,1912.020,1.757
AUTO_000751,228.343,1909.699,0.699
AUTO_000752,229.487,1907.730,1.596
AUTO_000753,230.103,1906.725,0.882
AUTO_000754,230.670,1903.803,1.089
AUTO_000755,232.616,1900.248,1.281
AUTO_000756,234.359,1897.760,0.633
AUTO_000757,234.561,1895.329,1.289
AUTO_000758,236.408,1893.205,1.026
AUTO_000759,236.074,1891.365,1.276
AUTO_000760,237.368,1888.745,1.401
AUTO_000761,237.782,1887.590,0.476
AUTO_000762,239.658,1883.776,0.061
AUTO_000763,239.814,1881.774,1.648
AUTO_000764,240.601,1879.465,0.932
AUTO_000765,241.648,1877.047,1.175
AUTO_000766,242.420,1874.551,0.623
AUTO_000767,243.256,1871.691,0.978
AUTO_000768,243.777,1868.770,0.905
AUTO_000769,244.646,1866.696,1.320
AUTO_000770,245.475,1863.757,1.276
AUTO_000771,245.819,1861.608,0.597
AUTO_000772,246.908,1859.235,0.824
AUTO_000773,247.364,1856.915,1.215
AUTO_000774,247.791,1854.118,0.647
AUTO_000775,249.358,1851.770,1.140
AUTO_000776,249.218,1849.113,0.769
AUTO_000777,250.050,1847.000,1.448
AUTO_000778,250.551,1844.135,1.023
AUTO_000779,250.903,1841.546,0.541
AUTO_000780,251.527,1839.230,0.838
AUTO_000781,251.943,1837.602,0.579
AUTO_000782,252.047,1833.753,0.880
AUTO_000783,253.248,1832.179,0.518
AUTO_000784,252.695,1828.486,0.584
AUTO_000785,254.171,1826.484,0.981
AUTO_000786,254.471,1824.814,0.904
AUTO_000787,254.662,1822.053,0.151
AUTO_000788,254.745,1818.489,0.771
AUTO_000789,254.816,1817.151,0.529
AUTO_000790,255.942,1813.628,0.312
AUTO_000791,255.935,1811.887,0.321
AUTO_000792,256.894,1808.838,0.051
AUTO_000793,256.993,1807.339,0.703
AUTO_000794,257.304,1803.744,0.305
AUTO_000795,257.772,1801.612,0.810
AUTO_000796,258.064,1799.245,0.497
AUTO_000797,258.949,1796.138,0.351
AUTO_000798,259.084,1793.986,1.020
AUTO_000799,259.886,1791.002,-0.032
AUTO_000800,259.735,1788.288,0.698
AUTO_000801,260.047,1786.670,-0.066
AUTO_000802,260.097,1784.619,0.547
AUTO_000803,261.414,1781.354,0.176
AUTO_000804,260.784,1778.125,0.369
AUTO_000805,261.718,1775.979,0.579
AUTO_000806,261.826,1772.902,0.266
AUTO_000807,261.719,1770.062,0.789
AUTO_000808,262.402,1769.514,0.461
AUTO_000809,262.411,1766.405,0.601
AUTO_000810,262.961,1762.947,0.549
AUTO_000811,263.117,1761.928,0.586
AUTO_000812,263.462,1758.284,0.794
AUTO_000813,263.371,1754.407,0.388
AUTO_000814,264.014,1752.750,0.645
AUTO_000815,264.038,1750.427,0.197
AUTO_000816,263.648,1749.212,0.446
AUTO_000817,264.283,1745.768,0.403
AUTO_000818,265.175,1743.016,0.430
AUTO_000819,264.472,1740.957,0.761
AUTO_000820,264.672,1738.400,0.114
AUTO_000821,264.995,1735.304,-0.258
AUTO_000822,264.654,1732.708,0.500
AUTO_000823,264.785,1729.452,0.737
AUTO_000824,265.549,1726.042,0.279
AUTO_000825,265.685,1722.273,0.369
AUTO_000826,265.190,1719.765,1.276
AUTO_000827,265.795,1716.577,0.300
AUTO_000828,265.933,1714.026,0.299
AUTO_000829,266.393,1711.776,0.038
AUTO_000830,265.873,1709.270,0.186
AUTO_000831,266.001,1706.236,0.052
AUTO_000832,266.679,1704.163,0.204
AUTO_000833,266.424,1702.384,0.422
AUTO_000834,266.677,1699.376,0.982
AUTO_000835,266.736,1696.569,0.581
AUTO_000836,266.801,1694.297,0.472
AUTO_000837,266.783,1692.049,0.185
AUTO_000838,267.046,1690.397,0.301
AUTO_000839,266.582,1686.799,0.402
AUTO_000840,267.433,1683.544,0.509
AUTO_000841,267.423,1680.759,0.547
AUTO_000842,266.986,1678.589,0.655
AUTO_000843,267.679,1676.138,0.385
AUTO_000844,267.644,1674.477,0.305
AUTO_000845,267.451,1671.186,0.413
AUTO_000846,267.390,1668.707,0.178
AUTO_000847,267.307,1665.219,0.804
AUTO_000848,267.469,1662.933,0.724
AUTO_000849,268.350,1660.909,0.438
AUTO_000850,268.355,1659.084,0.623
AUTO_000851,267.867,1655.845,0.030
AUTO_000852,268.137,1653.561,0.100
AUTO_000853,268.251,1651.083,0.450
AUTO_000854,267.870,1648.494,0.478
AUTO_000855,268.320,1645.915,0.717
AUTO_000856,268.598,1642.871,0.158
AUTO_000857,267.998,1640.661,0.286
AUTO_000858,268.365,1637.459,0.010
AUTO_000859,268.392,1635.380,0.488
AUTO_000860,267.791,1632.417,0.425
AUTO_000861,268.416,1629.045,0.529
AUTO_000862,268.310,1626.911,0.576
AUTO_000863,268.088,1624.040,0.476
AUTO_000864,268.193,1622.418,0.407
AUTO_000865,268.992,1620.698,-0.021
AUTO_000866,268.408,1616.879,0.255
AUTO_000867,268.168,1613.662,0.175
AUTO_000868,268.552,1611.964,0.394
AUTO_000869,268.289,1608.933,0.057
AUTO_000870,268.780,1607.193,0.286
AUTO_000871,268.439,1603.984,-0.054
AUTO_000872,268.894,1602.135,0.745
AUTO_000873,268.832,1598.381,0.198
AUTO_000874,267.944,1596.212,0.713
AUTO_000875,268.751,1593.696,-0.092
AUTO_000876,269.360,1590.909,0.306
AUTO_000877,268.546,1589.825,0.537
AUTO_000878,269.029,1585.922,0.692
AUTO_000879,268.705,1583.215,0.645
AUTO_000880,268.873,1580.694,0.306
AUTO_000881,268.643,1578.484,0.312
AUTO_000882,269.154,1575.582,0.815
AUTO_000883,268.667,1572.773,0.504
AUTO_000884,269.006,1570.914,0.688
AUTO_000885,268.759,1567.055,0.633
AUTO_000886,269.643,1565.531,0.053
AUTO_000887,269.114,1562.493,0.341
AUTO_000888,269.429,1561.618,-0.031
AUTO_000889,268.856,1557.812,0.038
AUTO_000890,269.641,1556.932,-0.323
AUTO_000891,268.912,1552.337,0.669
AUTO_000892,268.908,1550.763,0.001
AUTO_000893,269.404,1548.273,0.613
AUTO_000894,269.312,1545.041,0.197
AUTO_000895,268.817,1541.618,0.343
AUTO_000896,269.317,1540.101,0.563
AUTO_000897,269.084,1536.639,1.020
AUTO_000898,269.421,1535.147,0.354
AUTO_000899,269.086,1532.328,-0.108
AUTO_000900,269.100,1529.833,0.649
AUTO_000901,269.037,1526.568,1.063
AUTO_000902,269.369,1524.894,0.102
AUTO_000903,269.482,1522.055,-0.051
AUTO_000904,269.375,1519.573,0.376
AUTO_000905,269.251,1517.091,0.636
AUTO_000906,269.405,1514.408,0.151
AUTO_000907,269.081,1511.923,0.184
AUTO_000908,270.370,1509.628,0.314
AUTO_000909,269.482,1506.007,0.475
AUTO_000910,269.024,1504.130,-0.131
AUTO_000911,269.968,1501.426,0.714
AUTO_000912,269.234,1498.704,0.196
AUTO_000913,269.747,1496.562,-0.021
AUTO_000914,269.307,1493.813,0.282
AUTO_000915,269.716,1491.180,-0.199
AUTO_000916,269.447,1488.084,0.308
AUTO_000917,269.660,1485.406,0.462
AUTO_000918,269.436,1483.266,0.403
AUTO_000919,270.146,1481.067,-0.143
AUTO_000920,269.905,1478.522,0.271
AUTO_000921,270.250,1476.680,0.922
AUTO_000922,269.943,1472.763,0.412
AUTO_000923,270.129,1470.709,0.333
AUTO_000924,269.827,1467.841,0.321
AUTO_000925,270.022,1465.502,0.216
AUTO_000926,269.949,1463.279,0.203
AUTO_000927,269.498,1459.745,0.218
AUTO_000928,270.235,1458.064,0.608
AUTO_000929,269.224,1454.714,0.292
AUTO_000930,270.103,1452.137,0.829
AUTO_000931,269.585,1450.429,0.276
AUTO_000932,269.414,1447.516,0.105
AUTO_000933,269.925,1445.141,0.212
AUTO_000934,270.078,1441.362,-0.100
AUTO_000935,270.616,1438.927,0.115
AUTO_000936,270.305,1437.616,1.232
AUTO_000937,270.423,1434.883,0.225
AUTO_000938,269.821,1432.326,0.059
AUTO_000939,270.060,1429.453,0.518
AUTO_000940,269.675,1426.322,0.612
AUTO_000941,270.136,1424.134,0.380
AUTO_000942,270.008,1421.487,-0.047
AUTO_000943,270.532,1419.065,0.477
AUTO_000944,270.252,1416.527,-0.110
AUTO_000945,270.187,1414.356,0.601
AUTO_000946,270.534,1411.188,-0.023
AUTO_000947,270.498,1409.144,0.549
AUTO_000948,270.100,1406.401,-0.151
AUTO_000949,270.031,1404.109,0.064
AUTO_000950,270.451,1400.850,-0.091
AUTO_000951,270.770,1398.617,0.190
AUTO_000952,270.483,1396.473,0.216
AUTO_000953,270.233,1393.379,0.330
AUTO_000954,270.133,1390.438,0.400
AUTO_000955,270.286,1388.941,0.230
AUTO_000956,270.198,1385.682,0.566
AUTO_000957,270.175,1383.754,-0.118
AUTO_000958,270.496,1380.836,0.109
AUTO_000959,270.593,1377.316,0.868
AUTO_000960,270.219,1375.488,0.359
AUTO_000961,270.351,1373.254,0.217
AUTO_000962,270.490,1369.326,0.056
AUTO_000963,270.971,1364.771,-0.195
AUTO_000964,270.517,1363.498,-0.341
AUTO_000965,270.469,1360.275,0.267
AUTO_000966,270.325,1358.568,0.034
AUTO_000967,270.416,1354.701,0.041
AUTO_000968,270.559,1349.448,0.363
AUTO_000969,270.074,1348.084,0.475
AUTO_000970,270.128,1344.530,-0.224
AUTO_000971,270.304,1343.232,0.036
AUTO_000972,270.548,1339.350,-0.186
AUTO_000973,271.045,1337.188,0.591
AUTO_000974,270.281,1334.837,0.316
AUTO_000975,270.177,1331.719,-0.367
AUTO_000976,270.555,1328.893,0.146
AUTO_000977,270.636,1327.482,0.117
AUTO_000978,270.221,1324.196,0.123
AUTO_000979,269.832,1322.625,0.243
AUTO_000980,270.343,1319.799,0.589
AUTO_000981,270.275,1317.155,-0.304
AUTO_000982,270.390,1314.064,-0.166
AUTO_000983,270.278,1312.191,0.344
AUTO_000984,270.530,1309.459,0.613
AUTO_000985,270.131,1305.806,-0.081
AUTO_000986,270.285,1303.052,-0.220
AUTO_000987,269.944,1301.252,0.091
AUTO_000988,270.190,1298.514,0.831
AUTO_000989,270.496,1296.214,0.176
AUTO_000990,270.543,1293.094,0.754
AUTO_000991,271.117,1290.280,-0.006
