LinkID,PositionX (m),PositionY (m),PositionZ (m)
AUTO_000992,270.605,1288.004,0.159
AUTO_000993,270.778,1285.498,0.900
AUTO_000994,270.530,1283.148,0.203
AUTO_000995,270.360,1280.633,-0.101
AUTO_000996,270.942,1277.950,0.951
AUTO_000997,270.220,1275.224,-0.133
AUTO_000998,270.573,1272.876,0.420
AUTO_000999,271.093,1270.221,0.060
AUTO_001000,270.783,1267.563,0.080
AUTO_001001,270.140,1265.766,0.620
AUTO_001002,271.010,1262.029,0.338
AUTO_001003,270.752,1259.511,0.670
AUTO_001004,270.558,1257.532,0.476
AUTO_001005,271.285,1255.403,0.093
AUTO_001006,271.349,1253.476,0.498
AUTO_001007,270.734,1250.309,0.170
AUTO_001008,271.289,1247.366,0.690
AUTO_001009,271.004,1244.572,0.373
AUTO_001010,271.379,1243.211,0.410
AUTO_001011,271.056,1239.473,0.502
AUTO_001012,271.058,1236.473,0.079
AUTO_001013,271.308,1234.193,0.627
AUTO_001014,271.596,1231.943,0.446
AUTO_001015,271.121,1229.588,0.579
AUTO_001016,271.019,1227.498,0.264
AUTO_001017,271.430,1224.947,-0.005
AUTO_001018,271.494,1222.180,0.430
AUTO_001019,271.151,1218.766,0.376
AUTO_001020,271.109,1216.236,0.167
AUTO_001021,270.349,1214.390,0.454
AUTO_001022,271.227,1211.327,0.520
AUTO_001023,271.235,1209.461,0.311
AUTO_001024,271.043,1205.468,-0.166
AUTO_001025,271.170,1203.438,-0.018
AUTO_001026,270.827,1200.679,0.437
AUTO_001027,270.903,1198.553,0.969
AUTO_001028,270.300,1196.549,0.346
AUTO_001029,270.345,1192.565,-0.053
AUTO_001030,271.050,1190.846,0.721
AUTO_001031,270.495,1188.870,0.082
AUTO_001032,269.907,1184.791,0.351
AUTO_001033,270.203,1183.792,0.300
AUTO_001034,270.553,1180.658,0.292
AUTO_001035,271.031,1178.119,0.535
AUTO_001036,270.510,1175.893,0.561
AUTO_001037,270.808,1173.912,-0.102
AUTO_001038,271.047,1170.540,0.634
AUTO_001039,270.597,1168.299,-0.017
AUTO_001040,270.485,1165.479,0.688
AUTO_001041,270.379,1163.823,-0.426
AUTO_001042,270.981,1160.247,0.418
AUTO_001043,270.673,1157.613,0.464
AUTO_001044,270.471,1155.067,0.037
AUTO_001045,271.442,1151.952,0.146
AUTO_001046,270.555,1149.956,0.606
AUTO_001047,270.649,1147.620,0.739
AUTO_001048,270.519,1144.948,0.054
AUTO_001049,271.383,1142.242,0.495
AUTO_001050,270.509,1139.830,0.473
AUTO_001051,270.767,1138.208,0.202
AUTO_001052,271.154,1134.299,-0.370
AUTO_001053,270.696,1132.529,0.420
AUTO_001054,270.527,1129.035,-0.143
AUTO_001055,270.773,1127.059,0.709
AUTO_001056,270.512,1124.499,0.324
AUTO_001057,270.816,1122.203,-0.128
AUTO_001058,270.561,1119.293,0.225
AUTO_001059,271.131,1117.317,0.383
AUTO_001060,271.192,1114.066,-0.028
AUTO_001061,271.173,1112.403,0.786
AUTO_001062,270.935,1109.335,0.395
AUTO_001063,271.190,1106.735,-0.014
AUTO_001064,271.192,1104.110,0.561
AUTO_001065,270.714,1102.295,0.015
AUTO_001066,271.017,1098.921,0.117
AUTO_001067,270.772,1096.235,0.750
AUTO_001068,271.029,1093.314,0.029
AUTO_001069,271.141,1090.430,0.378
AUTO_001070,271.341,1088.667,-0.172
AUTO_001071,270.958,1085.148,0.033
AUTO_001072,271.241,1082.709,0.255
AUTO_001073,271.539,1079.785,0.428
AUTO_001074,270.732,1077.900,0.233
AUTO_001075,271.478,1074.238,0.312
AUTO_001076,271.235,1073.312,-0.044
AUTO_001077,271.612,1069.601,0.372
AUTO_001078,271.429,1067.541,0.174
AUTO_001079,271.419,1064.360,0.555
AUTO_001080,271.525,1062.544,0.441
AUTO_001081,271.824,1059.183,0.418
AUTO_001082,271.235,1057.393,0.680
AUTO_001083,271.423,1054.875,0.382
AUTO_001084,271.454,1051.906,0.326
AUTO_001085,271.812,1049.375,0.031
AUTO_001086,271.148,1046.810,-0.039
AUTO_001087,272.109,1043.789,0.438
AUTO_001088,271.799,1041.745,-0.203
AUTO_001089,272.221,1039.505,0.225
AUTO_001090,272.167,1035.830,0.531
AUTO_001091,271.677,1034.044,0.612
AUTO_001092,271.844,1031.512,-0.049
AUTO_001093,271.204,1029.747,-0.079
AUTO_001094,272.021,1025.533,0.610
AUTO_001095,271.841,1024.313,0.292
AUTO_001096,271.839,1021.489,0.415
AUTO_001097,272.079,1019.317,0.128
AUTO_001098,271.678,1016.531,0.869
AUTO_001099,271.688,1014.365,0.173
AUTO_001100,271.708,1010.518,0.073
AUTO_001101,271.754,1009.258,0.145
AUTO_001102,272.251,1005.720,0.287
AUTO_001103,271.405,1003.165,-0.027
AUTO_001104,272.099,1000.465,0.281
AUTO_001105,272.083,998.849,0.197
AUTO_001106,272.508,995.722,0.244
AUTO_001107,272.188,993.583,-0.073
AUTO_001108,272.412,989.802,0.530
AUTO_001109,271.922,988.481,0.107
AUTO_001110,271.923,985.070,0.747
AUTO_001111,272.074,983.569,0.334
AUTO_001112,272.008,980.012,0.377
AUTO_001113,272.478,977.464,0.384
AUTO_001114,271.990,974.503,0.410
AUTO_001115,272.349,972.905,0.795
AUTO_001116,272.475,970.133,-0.154
AUTO_001117,272.428,967.873,0.131
AUTO_001118,272.803,964.992,0.057
AUTO_001119,272.663,963.109,0.139
AUTO_001120,272.615,959.214,0.718
AUTO_001121,272.824,957.915,1.096
AUTO_001122,272.175,953.740,0.885
AUTO_001123,272.666,952.441,1.105
AUTO_001124,272.538,949.778,0.235
AUTO_001125,272.135,946.892,0.544
AUTO_001126,272.733,944.275,0.169
AUTO_001127,272.434,941.751,0.515
AUTO_001128,272.917,938.689,-0.019
AUTO_001129,272.710,937.173,0.341
AUTO_001130,272.919,933.900,0.308
AUTO_001131,272.533,931.872,0.381
AUTO_001132,272.744,928.434,0.679
AUTO_001133,273.405,926.617,0.197
AUTO_001134,272.997,923.437,0.336
AUTO_001135,273.322,922.143,0.735
AUTO_001136,272.862,919.044,0.504
AUTO_001137,272.452,916.725,0.474
AUTO_001138,272.904,913.970,0.349
AUTO_001139,273.250,911.528,0.619
AUTO_001140,272.676,907.221,0.681
AUTO_001141,273.341,906.380,0.376
AUTO_001142,272.693,902.635,0.509
AUTO_001143,273.189,901.651,0.457
AUTO_001144,273.023,898.392,-0.074
AUTO_001145,272.928,896.517,0.875
AUTO_001146,273.157,893.264,0.537
AUTO_001147,273.288,891.338,0.034
AUTO_001148,273.150,887.726,-0.174
AUTO_001149,273.067,886.050,0.959
AUTO_001150,273.388,882.506,-0.068
AUTO_001151,273.141,879.588,0.156
AUTO_001152,273.089,877.548,0.179
AUTO_001153,273.035,875.728,0.663
AUTO_001154,272.937,872.264,0.680
AUTO_001155,273.353,870.352,0.264
AUTO_001156,273.036,867.249,0.234
AUTO_001157,273.590,864.525,0.207
AUTO_001158,272.815,861.726,0.011
AUTO_001159,273.145,860.782,0.130
AUTO_001160,273.362,856.953,0.032
AUTO_001161,273.301,855.786,0.173
AUTO_001162,273.198,851.761,-0.430
AUTO_001163,272.895,849.522,0.431
AUTO_001164,272.946,846.284,0.007
AUTO_001165,273.311,845.334,0.430
AUTO_001166,273.120,841.999,0.178
AUTO_001167,273.813,840.102,0.015
AUTO_001168,272.778,836.177,0.165
AUTO_001169,273.226,834.386,0.116
AUTO_001170,273.788,831.566,0.399
AUTO_001171,274.148,829.175,0.199
AUTO_001172,273.813,826.445,0.104
AUTO_001173,274.359,823.468,0.055
AUTO_001174,273.362,821.558,-0.083
AUTO_001175,273.298,819.530,0.388
AUTO_001176,273.142,816.208,0.744
AUTO_001177,273.507,813.856,-0.074
AUTO_001178,273.583,811.018,0.741
AUTO_001179,273.527,809.195,0.135
AUTO_001180,273.620,806.027,0.010
AUTO_001181,273.421,802.567,0.200
AUTO_001182,273.418,800.406,0.258
AUTO_001183,274.048,798.380,0.174
AUTO_001184,273.857,795.208,0.095
AUTO_001185,274.248,793.362,0.339
AUTO_001186,273.225,790.104,0.418
AUTO_001187,273.418,788.849,0.462
AUTO_001188,273.433,784.609,1.001
AUTO_001189,273.605,782.791,0.370
AUTO_001190,273.686,780.415,0.663
AUTO_001191,273.342,778.511,0.339
AUTO_001192,273.408,774.950,0.543
AUTO_001193,273.622,773.045,-0.124
AUTO_001194,273.462,769.368,0.238
AUTO_001195,274.005,768.013,0.044
AUTO_001196,273.625,764.758,0.319
AUTO_001197,274.014,762.047,0.190
AUTO_001198,273.672,759.270,-0.161
AUTO_001199,273.625,757.949,-0.001
AUTO_001200,273.471,754.174,-0.148
AUTO_001201,273.408,752.510,0.584
AUTO_001202,273.490,749.681,0.409
AUTO_001203,273.464,747.973,-0.090
AUTO_001204,273.293,744.052,0.614
AUTO_001205,273.310,741.401,0.032
AUTO_001206,273.634,738.925,0.095
AUTO_001207,273.288,737.513,-0.171
AUTO_001208,274.214,733.749,0.766
AUTO_001209,273.149,731.508,0.248
AUTO_001210,273.097,728.827,0.239
AUTO_001211,273.113,727.282,0.002
AUTO_001212,273.195,723.666,-0.003
AUTO_001213,274.079,722.043,-0.290
AUTO_001214,273.643,717.936,0.281
AUTO_001215,273.581,716.002,-0.135
AUTO_001216,273.856,713.395,0.554
AUTO_001217,273.550,711.336,0.343
AUTO_001218,273.805,708.391,-0.004
AUTO_001219,273.585,706.023,0.518
AUTO_001220,273.883,702.859,0.787
AUTO_001221,273.444,700.808,0.257
AUTO_001222,273.873,697.003,-0.012
AUTO_001223,274.458,695.716,0.395
AUTO_001224,273.970,692.020,0.708
AUTO_001225,274.425,689.896,0.048
AUTO_001226,274.491,687.142,-0.028
AUTO_001227,274.236,684.497,0.835
AUTO_001228,273.849,682.222,0.019
AUTO_001229,274.014,680.232,0.208
AUTO_001230,274.157,676.915,0.760
AUTO_001231,273.945,675.030,0.703
AUTO_001232,274.870,671.694,-0.030
AUTO_001233,274.888,670.038,0.211
AUTO_001234,274.224,666.255,0.389
AUTO_001235,274.565,664.305,0.609
AUTO_001236,274.237,660.956,-0.024
AUTO_001237,274.285,659.746,0.438
AUTO_001238,274.553,657.014,-0.163
AUTO_001239,273.970,654.004,0.081
AUTO_001240,273.901,651.608,0.002
AUTO_001241,274.583,649.652,0.630
AUTO_001242,274.417,646.140,0.540
AUTO_001243,273.665,644.405,0.856
AUTO_001244,275.090,641.190,0.189
AUTO_001245,274.578,638.820,0.373
AUTO_001246,273.966,635.702,0.014
AUTO_001247,274.287,634.379,-0.301
AUTO_001248,274.490,630.708,0.180
AUTO_001249,274.231,628.745,0.432
AUTO_001250,273.765,625.821,0.423
AUTO_001251,273.862,623.140,0.048
AUTO_001252,273.604,621.109,0.228
AUTO_001253,274.194,618.689,0.265
AUTO_001254,274.496,615.272,0.363
AUTO_001255,273.919,613.469,0.301
AUTO_001256,273.674,609.572,0.217
AUTO_001257,273.725,607.234,0.784
AUTO_001258,274.023,605.717,0.643
AUTO_001259,273.925,601.673,0.271
AUTO_001260,274.235,599.389,0.691
AUTO_001261,273.898,597.511,0.322
AUTO_001262,274.080,594.844,0.255
AUTO_001263,273.837,592.186,0.464
AUTO_001264,274.233,590.071,-0.229
AUTO_001265,273.842,587.721,0.646
AUTO_001266,273.787,584.087,0.454
AUTO_001267,273.810,582.154,0.482
AUTO_001268,273.334,579.259,0.466
AUTO_001269,273.956,576.842,0.719
AUTO_001270,274.712,573.747,0.369
AUTO_001271,274.208,570.717,0.476
AUTO_001272,274.609,569.256,0.325
AUTO_001273,273.763,566.415,-0.045
AUTO_001274,273.961,564.816,0.490
AUTO_001275,273.474,562.122,0.447
AUTO_001276,273.836,560.201,0.605
AUTO_001277,273.926,556.912,0.464
AUTO_001278,273.729,554.412,0.638
AUTO_001279,273.404,550.879,0.367
AUTO_001280,273.650,548.928,-0.046
AUTO_001281,274.343,545.517,-0.023
AUTO_001282,273.336,544.147,0.174
AUTO_001283,273.740,540.861,0.361
AUTO_001284,273.613,538.633,0.678
AUTO_001285,273.756,536.065,0.190
AUTO_001286,273.603,533.355,0.989
AUTO_001287,273.285,530.444,0.392
AUTO_001288,273.514,527.690,0.266
AUTO_001289,273.461,525.505,-0.421
AUTO_001290,273.404,523.650,0.760
AUTO_001291,273.124,520.615,0.314
AUTO_001292,273.702,517.665,0.162
AUTO_001293,273.642,514.534,0.155
AUTO_001294,273.623,513.140,0.139
AUTO_001295,273.440,509.730,0.309
AUTO_001296,273.384,507.635,0.382
AUTO_001297,272.540,505.259,0.605
AUTO_001298,273.053,502.823,-0.135
AUTO_001299,273.751,500.094,0.186
AUTO_001300,273.292,497.431,0.486
AUTO_001301,272.931,495.996,0.025
AUTO_001302,273.462,492.750,-0.022
AUTO_001303,273.152,489.303,0.047
AUTO_001304,272.974,488.333,0.946
AUTO_001305,273.021,484.671,0.327
AUTO_001306,273.464,482.588,0.784
AUTO_001307,273.332,478.918,0.069
AUTO_001308,273.350,476.231,0.135
AUTO_001309,273.551,474.393,-0.225
AUTO_001310,272.894,471.507,0.087
AUTO_001311,273.101,469.516,0.146
AUTO_001312,272.930,466.531,1.321
AUTO_001313,273.172,464.587,0.324
AUTO_001314,273.207,461.701,0.222
AUTO_001315,273.262,458.889,0.230
AUTO_001316,272.915,457.089,0.041
AUTO_001317,273.094,453.530,0.190
AUTO_001318,273.014,452.223,0.469
AUTO_001319,272.731,448.804,0.271
AUTO_001320,272.748,447.478,0.904
AUTO_001321,273.104,442.742,-0.013
AUTO_001322,272.502,441.089,0.766
AUTO_001323,272.434,438.365,0.744
AUTO_001324,272.738,436.284,0.193
AUTO_001325,273.309,432.889,0.761
AUTO_001326,272.220,430.945,0.394
AUTO_001327,273.018,428.138,0.341
AUTO_001328,272.635,425.133,0.518
AUTO_001329,272.717,423.268,0.567
AUTO_001330,272.304,420.335,0.934
AUTO_001331,272.373,417.647,0.735
AUTO_001332,272.500,414.459,1.077
AUTO_001333,272.097,412.279,0.209
AUTO_001334,272.079,410.471,0.655
AUTO_001335,272.060,407.748,1.108
AUTO_001336,271.576,405.367,0.511
AUTO_001337,271.708,402.141,0.617
AUTO_001338,271.432,399.802,0.443
AUTO_001339,270.971,397.297,0.583
AUTO_001340,270.634,393.947,0.067
AUTO_001341,271.101,392.621,0.667
AUTO_001342,270.522,389.457,0.865
AUTO_001343,270.798,387.263,0.749
AUTO_001344,270.800,384.419,0.163
AUTO_001345,270.072,381.550,0.294
AUTO_001346,269.864,379.452,0.758
AUTO_001347,269.643,377.608,0.976
AUTO_001348,269.899,374.901,1.196
AUTO_001349,269.810,371.511,0.742
AUTO_001350,269.364,369.337,1.234
AUTO_001351,269.357,366.491,0.619
AUTO_001352,268.933,364.421,0.980
AUTO_001353,269.057,361.187,1.005
AUTO_001354,268.731,358.997,1.015
AUTO_001355,267.769,355.788,0.675
AUTO_001356,267.979,353.814,0.795
AUTO_001357,267.860,350.944,1.189
AUTO_001358,267.600,348.147,1.068
AUTO_001359,267.240,347.329,0.879
AUTO_001360,266.441,343.843,0.632
AUTO_001361,266.047,341.117,1.197
AUTO_001362,266.424,338.910,1.495
AUTO_001363,265.108,336.260,1.576
AUTO_001364,265.319,334.205,0.813
AUTO_001365,264.532,330.425,1.334
AUTO_001366,263.846,327.576,1.623
AUTO_001367,263.191,325.097,1.372
AUTO_001368,263.525,322.912,1.420
AUTO_001369,262.209,320.617,0.892
AUTO_001370,261.998,318.382,1.147
AUTO_001371,261.811,315.701,1.263
AUTO_001372,261.245,313.539,1.282
AUTO_001373,260.500,310.564,1.164
AUTO_001374,260.414,309.266,1.650
AUTO_001375,259.583,305.743,0.687
AUTO_001376,259.525,303.499,1.810
AUTO_001377,258.531,301.888,1.068
AUTO_001378,257.822,298.909,1.537
AUTO_001379,256.935,295.922,1.205
AUTO_001380,256.405,294.109,1.461
AUTO_001381,255.409,290.708,0.949
AUTO_001382,255.155,288.165,1.226
AUTO_001383,254.001,286.171,1.876
AUTO_001384,253.522,283.228,1.392
AUTO_001385,253.148,281.432,1.015
AUTO_001386,252.575,279.088,1.731
AUTO_001387,251.195,276.243,1.809
AUTO_001388,250.866,273.644,1.573
AUTO_001389,249.481,270.815,1.738
AUTO_001390,249.488,269.114,1.970
AUTO_001391,248.570,266.415,1.368
AUTO_001392,248.001,265.044,1.731
AUTO_001393,246.792,261.820,2.100
AUTO_001394,245.441,258.974,1.490
AUTO_001395,244.517,256.546,1.585
AUTO_001396,243.962,253.562,1.111
AUTO_001397,242.576,251.824,1.639
AUTO_001398,242.092,249.173,0.948
AUTO_001399,240.665,246.390,1.152
AUTO_001400,240.465,245.015,2.127
AUTO_001401,239.020,241.671,1.346
AUTO_001402,238.592,240.883,1.536
AUTO_001403,237.430,238.449,1.260
AUTO_001404,236.317,236.445,1.584
AUTO_001405,234.886,233.163,1.542
AUTO_001406,234.109,232.023,1.157
AUTO_001407,232.797,228.808,0.868
AUTO_001408,231.043,226.259,1.164
AUTO_001409,230.361,224.077,1.404
AUTO_001410,229.728,222.695,1.251
AUTO_001411,228.127,219.896,1.529
AUTO_001412,227.199,217.552,1.327
AUTO_001413,225.614,215.263,1.369
AUTO_001414,224.702,213.422,1.133
AUTO_001415,223.354,210.654,1.279
AUTO_001416,221.974,207.860,0.955
AUTO_001417,220.860,205.680,1.596
AUTO_001418,219.679,203.815,1.579
AUTO_001419,218.012,201.598,1.504
AUTO_001420,217.117,199.354,1.421
AUTO_001421,215.142,197.286,1.883
AUTO_001422,214.790,195.314,1.293
AUTO_001423,213.583,193.355,1.324
AUTO_001424,211.572,190.858,2.251
AUTO_001425,210.083,188.550,1.518
AUTO_001426,209.208,185.985,1.032
AUTO_001427,208.288,184.393,1.546
AUTO_001428,205.879,181.668,0.854
AUTO_001429,204.661,179.329,1.449
AUTO_001430,203.054,178.093,1.621
AUTO_001431,201.055,175.255,1.623
AUTO_001432,200.296,173.718,1.134
AUTO_001433,198.218,171.027,1.315
AUTO_001434,196.691,169.628,1.324
AUTO_001435,195.337,167.085,1.102
AUTO_001436,193.048,164.736,0.291
AUTO_001437,191.679,162.282,1.150
AUTO_001438,190.694,161.099,0.963
AUTO_001439,188.698,158.844,0.548
AUTO_001440,187.705,157.388,1.157
AUTO_001441,185.690,155.126,0.808
AUTO_001442,184.158,152.318,1.124
AUTO_001443,182.151,151.118,0.422
AUTO_001444,180.966,149.561,1.069
AUTO_001445,178.989,146.118,1.011
AUTO_001446,177.780,145.853,1.357
AUTO_001447,176.050,143.171,1.158
AUTO_001448,174.696,141.959,1.137
AUTO_001449,172.456,139.428,1.413
AUTO_001450,171.392,136.957,1.362
AUTO_001451,169.509,136.001,1.820
AUTO_001452,167.895,134.041,1.138
AUTO_001453,166.039,132.677,1.636
AUTO_001454,163.722,130.282,1.104
AUTO_001455,161.612,128.484,1.370
AUTO_001456,159.670,126.023,1.069
AUTO_001457,158.373,125.306,1.160
AUTO_001458,156.248,122.982,1.345
AUTO_001459,154.715,121.586,0.900
AUTO_001460,153.116,119.366,1.421
AUTO_001461,151.218,117.817,1.517
AUTO_001462,149.099,116.516,0.958
AUTO_001463,147.054,114.019,1.532
AUTO_001464,145.226,112.589,0.605
AUTO_001465,143.625,110.700,1.174
AUTO_001466,140.961,108.928,1.036
AUTO_001467,139.825,107.724,1.589
AUTO_001468,137.491,105.922,1.231
AUTO_001469,135.732,104.912,1.589
AUTO_001470,134.092,103.135,1.890
AUTO_001471,131.804,101.281,0.724
AUTO_001472,129.468,100.212,2.088
AUTO_001473,127.998,99.197,1.271
AUTO_001474,125.448,96.768,1.830
AUTO_001475,123.295,94.984,1.514
AUTO_001476,120.946,93.453,1.209
AUTO_001477,119.736,93.007,1.336
AUTO_001478,116.547,90.506,1.570
AUTO_001479,114.348,89.597,1.093
AUTO_001480,111.599,87.978,1.445
AUTO_001481,109.786,86.177,1.374
AUTO_001482,108.102,85.352,1.232
AUTO_001483,106.151,84.532,1.016
AUTO_001484,103.853,82.484,1.109
AUTO_001485,101.550,81.468,1.047
AUTO_001486,100.013,79.677,0.346
AUTO_001487,96.521,78.021,0.791
AUTO_001488,94.782,76.508,0.816
AUTO_001489,92.268,75.448,1.143
AUTO_001490,90.637,74.676,1.007
AUTO_001491,87.129,72.381,1.520
AUTO_001492,85.409,70.775,1.228
AUTO_001493,83.401,69.948,1.348
AUTO_001494,81.251,69.067,0.926
AUTO_001495,78.301,67.458,1.134
AUTO_001496,76.422,66.668,0.767
AUTO_001497,75.107,66.074,1.039
AUTO_001498,72.459,64.878,0.458
AUTO_001499,70.208,63.603,1.315
AUTO_001500,67.106,62.354,0.673
AUTO_001501,65.502,60.585,0.815
AUTO_001502,62.857,60.075,0.979
AUTO_001503,61.098,58.796,0.303
AUTO_001504,57.909,56.973,1.050
AUTO_001505,56.055,56.637,1.306
AUTO_001506,54.822,55.494,1.081
AUTO_001507,51.700,54.248,1.114
