LinkID,PositionX (m),PositionY (m),PositionZ (m)
AUTO_001508,48.521,53.005,1.214
AUTO_001509,47.397,52.415,0.464
AUTO_001510,45.332,51.227,1.177
AUTO_001511,41.472,50.105,1.485
AUTO_001512,40.025,48.953,1.746
AUTO_001513,37.938,47.626,0.952
AUTO_001514,35.882,47.233,0.633
AUTO_001515,33.178,45.730,1.347
AUTO_001516,30.864,45.131,1.518
AUTO_001517,28.281,44.540,1.559
AUTO_001518,26.389,43.477,1.619
AUTO_001519,22.994,42.623,1.098
AUTO_001520,21.005,41.536,1.348
AUTO_001521,18.584,41.931,1.616
AUTO_001522,15.719,40.257,0.926
AUTO_001523,13.697,39.394,1.579
AUTO_001524,11.513,38.701,1.789
AUTO_001525,7.710,37.396,1.396
AUTO_001526,6.236,36.563,1.127
AUTO_001527,3.711,36.258,1.564
AUTO_001528,2.386,36.067,1.916
AUTO_001529,-1.872,35.225,1.874
AUTO_001530,-4.110,34.214,1.856
AUTO_001531,-5.811,33.989,1.744
AUTO_001532,-8.753,32.652,2.015
AUTO_001533,-10.487,32.370,1.779
AUTO_001534,-13.812,32.261,1.225
AUTO_001535,-15.917,31.420,1.867
AUTO_001536,-18.643,31.521,1.329
AUTO_001537,-21.340,30.705,1.395
AUTO_001538,-24.189,30.041,1.219
AUTO_001539,-26.130,29.619,0.955
AUTO_001540,-29.014,29.796,1.160
AUTO_001541,-31.347,29.233,1.175
AUTO_001542,-34.336,29.011,1.114
AUTO_001543,-36.826,28.409,1.027
AUTO_001544,-39.573,28.101,1.320
AUTO_001545,-42.383,27.834,1.204
AUTO_001546,-43.957,27.661,1.727
AUTO_001547,-47.433,27.520,0.696
AUTO_001548,-49.295,27.415,0.876
AUTO_001549,-52.247,26.499,1.351
AUTO_001550,-54.592,26.594,1.706
AUTO_001551,-57.304,26.902,1.096
AUTO_001552,-59.855,26.442,1.220
AUTO_001553,-63.639,26.256,1.463
AUTO_001554,-64.502,26.319,0.684
AUTO_001555,-67.559,26.129,1.111
AUTO_001556,-68.896,25.327,0.732
AUTO_001557,-72.207,26.430,1.195
AUTO_001558,-74.876,25.956,1.328
AUTO_001559,-77.377,25.526,0.656
AUTO_001560,-79.405,25.407,0.819
AUTO_001561,-82.889,25.324,0.573
AUTO_001562,-85.575,25.077,0.860
AUTO_001563,-88.388,25.787,0.901
AUTO_001564,-90.789,25.966,0.562
AUTO_001565,-93.098,25.321,0.891
AUTO_001566,-94.910,26.314,1.024
AUTO_001567,-98.504,25.824,1.015
AUTO_001568,-99.839,25.135,0.675
AUTO_001569,-103.145,26.066,0.992
AUTO_001570,-106.452,25.862,1.196
AUTO_001571,-107.928,25.649,1.479
AUTO_001572,-111.237,25.407,1.261
AUTO_001573,-113.626,25.988,1.038
AUTO_001574,-116.350,26.169,1.372
AUTO_001575,-118.890,26.335,1.223
AUTO_001576,-122.075,26.689,1.018
AUTO_001577,-123.926,27.258,0.818
AUTO_001578,-126.218,26.903,0.653
AUTO_001579,-129.261,27.437,1.071
AUTO_001580,-131.698,28.085,1.432
AUTO_001581,-134.172,27.715,1.025
AUTO_001582,-137.164,28.040,0.761
AUTO_001583,-139.371,28.984,1.128
AUTO_001584,-142.084,28.796,1.140
AUTO_001585,-145.179,29.064,0.975
AUTO_001586,-146.848,29.320,0.816
AUTO_001587,-149.403,30.498,1.474
AUTO_001588,-151.704,29.976,1.548
AUTO_001589,-154.720,30.155,1.059
AUTO_001590,-156.571,31.653,1.505
AUTO_001591,-159.699,31.328,0.875
AUTO_001592,-162.269,32.442,0.822
AUTO_001593,-163.393,32.433,1.341
AUTO_001594,-166.957,33.345,0.890
AUTO_001595,-169.425,34.586,0.708
AUTO_001596,-172.080,34.271,1.202
AUTO_001597,-174.494,34.952,1.133
AUTO_001598,-176.484,35.985,1.250
AUTO_001599,-179.968,36.537,0.755
AUTO_001600,-181.504,36.556,1.438
AUTO_001601,-183.974,38.037,1.474
AUTO_001602,-185.649,37.949,0.849
AUTO_001603,-189.246,39.093,1.301
AUTO_001604,-192.069,39.540,1.133
AUTO_001605,-194.488,40.922,0.771
AUTO_001606,-195.721,40.996,1.184
AUTO_001607,-199.112,42.726,1.499
AUTO_001608,-201.971,42.908,1.629
AUTO_001609,-204.085,43.905,1.479
AUTO_001610,-206.937,44.717,1.831
AUTO_001611,-208.541,46.020,1.193
AUTO_001612,-211.231,46.301,1.016
AUTO_001613,-213.255,47.388,1.401
AUTO_001614,-216.285,48.548,0.310
AUTO_001615,-218.281,49.410,1.150
AUTO_001616,-222.033,49.930,1.580
AUTO_001617,-223.865,50.996,1.066
AUTO_001618,-226.209,51.959,0.810
AUTO_001619,-227.963,53.042,1.119
AUTO_001620,-230.426,54.108,1.199
AUTO_001621,-232.777,55.208,0.876
AUTO_001622,-235.099,55.318,0.948
AUTO_001623,-237.299,56.740,1.501
AUTO_001624,-240.282,58.645,1.449
AUTO_001625,-242.062,58.582,1.239
AUTO_001626,-244.550,59.600,1.287
AUTO_001627,-247.444,61.088,1.311
AUTO_001628,-247.596,62.026,1.229
AUTO_001629,-251.208,63.508,1.424
AUTO_001630,-254.027,64.555,1.104
AUTO_001631,-255.969,65.882,1.615
AUTO_001632,-258.730,66.988,1.532
AUTO_001633,-260.504,68.521,1.565
AUTO_001634,-262.617,69.506,1.213
AUTO_001635,-264.632,70.721,1.660
AUTO_001636,-266.937,71.921,1.063
AUTO_001637,-269.534,73.722,0.931
AUTO_001638,-272.003,74.845,0.936
AUTO_001639,-273.876,76.139,1.359
AUTO_001640,-275.877,77.717,1.202
AUTO_001641,-277.864,78.786,1.229
AUTO_001642,-281.001,81.331,1.376
AUTO_001643,-281.855,82.421,0.815
AUTO_001644,-284.406,82.722,1.249
AUTO_001645,-285.973,84.005,1.220
AUTO_001646,-289.044,86.667,1.538
AUTO_001647,-290.195,88.185,0.936
AUTO_001648,-293.118,89.408,1.643
AUTO_001649,-294.310,90.568,1.336
AUTO_001650,-295.878,91.894,0.726
AUTO_001651,-298.778,93.270,1.141
AUTO_001652,-300.629,95.515,0.509
AUTO_001653,-302.465,96.624,0.767
AUTO_001654,-304.411,97.754,0.747
AUTO_001655,-307.132,99.895,0.638
AUTO_001656,-309.551,101.317,1.068
AUTO_001657,-311.217,103.662,0.973
AUTO_001658,-313.182,104.737,0.942
AUTO_001659,-315.268,106.334,0.687
AUTO_001660,-317.185,108.222,1.434
AUTO_001661,-319.127,109.861,1.306
AUTO_001662,-321.289,111.723,0.786
AUTO_001663,-323.359,113.468,1.009
AUTO_001664,-325.043,114.871,1.211
AUTO_001665,-327.031,116.778,0.906
AUTO_001666,-328.793,118.696,1.339
AUTO_001667,-330.561,120.459,1.288
AUTO_001668,-332.469,121.854,1.372
AUTO_001669,-334.225,123.168,0.495
AUTO_001670,-336.543,126.053,0.738
AUTO_001671,-338.335,126.891,1.038
AUTO_001672,-340.563,129.057,1.246
AUTO_001673,-342.424,130.552,1.224
AUTO_001674,-343.971,132.068,1.587
AUTO_001675,-346.448,134.427,1.745
AUTO_001676,-347.432,135.169,1.204
AUTO_001677,-349.410,137.210,0.701
AUTO_001678,-351.233,138.828,1.109
AUTO_001679,-353.108,141.280,1.373
AUTO_001680,-354.936,143.159,1.304
AUTO_001681,-356.794,144.743,1.202
AUTO_001682,-358.052,147.504,1.341
AUTO_001683,-359.373,149.653,1.779
AUTO_001684,-362.005,151.562,1.685
AUTO_001685,-363.528,153.951,1.328
AUTO_001686,-363.946,155.714,1.076
AUTO_001687,-366.306,157.252,1.081
AUTO_001688,-367.970,158.841,1.105
AUTO_001689,-368.857,160.996,1.530
AUTO_001690,-370.626,163.452,0.756
AUTO_001691,-372.019,165.817,1.391
AUTO_001692,-373.919,167.322,1.573
AUTO_001693,-375.412,169.532,1.265
AUTO_001694,-376.415,171.552,1.093
AUTO_001695,-377.749,172.797,1.425
AUTO_001696,-378.722,175.658,2.019
AUTO_001697,-380.540,177.976,0.885
AUTO_001698,-382.734,180.647,1.344
AUTO_001699,-384.234,183.425,1.274
AUTO_001700,-386.352,185.752,1.351
AUTO_001701,-386.992,187.545,0.833
AUTO_001702,-388.845,190.158,1.225
AUTO_001703,-389.360,192.021,0.948
AUTO_001704,-391.188,194.423,1.203
AUTO_001705,-392.508,196.012,1.338
AUTO_001706,-393.717,198.178,1.022
AUTO_001707,-395.174,200.676,0.914
AUTO_001708,-396.054,203.368,1.040
AUTO_001709,-397.848,204.836,1.054
AUTO_001710,-399.302,207.601,1.333
AUTO_001711,-400.255,209.845,1.780
AUTO_001712,-400.991,211.183,0.893
AUTO_001713,-402.753,213.910,1.057
AUTO_001714,-403.875,216.280,1.217
AUTO_001715,-404.999,218.003,0.860
AUTO_001716,-406.857,220.343,1.479
AUTO_001717,-407.267,222.892,1.096
AUTO_001718,-408.313,225.054,1.287
AUTO_001719,-409.719,227.023,0.833
AUTO_001720,-410.568,230.049,1.688
AUTO_001721,-411.897,231.988,1.343
AUTO_001722,-413.111,234.319,1.004
AUTO_001723,-414.378,237.076,1.115
AUTO_001724,-415.393,239.994,1.760
AUTO_001725,-416.190,241.429,1.191
AUTO_001726,-417.256,243.824,0.807
AUTO_001727,-418.049,245.593,1.178
AUTO_001728,-419.583,248.129,1.230
AUTO_001729,-420.810,251.916,1.205
AUTO_001730,-421.464,252.650,1.099
AUTO_001731,-422.251,256.850,1.059
AUTO_001732,-423.273,257.831,1.090
AUTO_001733,-423.984,260.699,1.187
AUTO_001734,-424.122,263.146,1.562
AUTO_001735,-425.990,266.088,1.426
AUTO_001736,-426.309,267.409,0.869
AUTO_001737,-427.516,270.733,1.436
AUTO_001738,-428.238,271.868,0.807
AUTO_001739,-429.424,275.856,1.356
AUTO_001740,-430.472,277.604,1.370
AUTO_001741,-430.725,280.909,1.332
AUTO_001742,-431.590,281.903,1.186
AUTO_001743,-431.998,285.955,1.262
AUTO_001744,-432.588,287.456,1.385
AUTO_001745,-434.577,290.226,1.418
AUTO_001746,-434.740,293.928,1.004
AUTO_001747,-434.890,295.514,1.080
AUTO_001748,-435.461,296.806,1.048
AUTO_001749,-435.713,300.602,0.942
AUTO_001750,-436.555,302.790,1.010
AUTO_001751,-436.666,305.411,0.874
AUTO_001752,-437.381,306.956,1.042
AUTO_001753,-437.906,310.697,1.305
AUTO_001754,-438.929,312.942,1.061
AUTO_001755,-439.011,317.265,0.447
AUTO_001756,-439.744,321.010,0.823
AUTO_001757,-440.172,323.241,0.809
AUTO_001758,-440.743,325.711,0.737
AUTO_001759,-441.024,328.169,1.026
AUTO_001760,-441.322,331.132,0.863
AUTO_001761,-441.760,333.687,0.797
AUTO_001762,-442.467,335.330,0.643
AUTO_001763,-442.712,337.508,0.606
AUTO_001764,-443.105,340.891,1.084
AUTO_001765,-443.300,342.770,0.703
AUTO_001766,-443.727,346.245,0.821
AUTO_001767,-444.384,347.782,0.448
AUTO_001768,-444.637,350.129,0.893
AUTO_001769,-445.340,352.682,0.679
AUTO_001770,-445.296,356.478,0.841
AUTO_001771,-445.813,357.408,0.490
AUTO_001772,-446.498,360.887,0.454
AUTO_001773,-446.857,362.717,0.397
AUTO_001774,-447.036,365.652,0.669
AUTO_001775,-447.508,368.759,0.663
AUTO_001776,-447.399,370.768,1.375
AUTO_001777,-448.151,373.990,0.464
AUTO_001778,-447.922,376.546,0.380
AUTO_001779,-448.486,378.832,0.155
AUTO_001780,-449.188,381.006,1.165
AUTO_001781,-448.470,384.070,0.626
AUTO_001782,-448.642,386.313,0.781
AUTO_001783,-448.971,388.917,0.363
AUTO_001784,-449.376,391.464,0.679
AUTO_001785,-449.462,393.937,1.081
AUTO_001786,-449.895,397.162,0.369
AUTO_001787,-449.612,399.615,1.004
AUTO_001788,-450.219,402.062,0.407
AUTO_001789,-450.145,404.716,0.045
AUTO_001790,-450.537,406.821,0.223
AUTO_001791,-450.981,409.481,0.369
AUTO_001792,-451.258,412.392,0.665
AUTO_001793,-450.926,413.917,0.178
AUTO_001794,-451.293,417.356,0.073
AUTO_001795,-450.829,419.848,0.875
AUTO_001796,-451.336,422.545,0.219
AUTO_001797,-451.655,424.868,0.318
AUTO_001798,-451.544,427.702,0.455
AUTO_001799,-452.085,430.072,0.291
AUTO_001800,-451.484,431.807,0.276
AUTO_001801,-452.028,435.398,0.907
AUTO_001802,-451.511,438.020,0.540
AUTO_001803,-451.955,440.244,0.179
AUTO_001804,-451.832,442.223,0.350
AUTO_001805,-451.960,445.894,0.439
AUTO_001806,-452.590,447.679,0.138
AUTO_001807,-452.095,450.590,0.318
AUTO_001808,-452.300,452.306,0.308
AUTO_001809,-452.878,455.865,0.512
AUTO_001810,-452.682,457.805,0.049
AUTO_001811,-452.779,461.047,0.762
AUTO_001812,-452.434,461.860,-0.051
AUTO_001813,-452.436,466.061,0.371
AUTO_001814,-452.837,468.496,0.410
AUTO_001815,-452.264,471.259,0.280
AUTO_001816,-453.159,474.270,0.478
AUTO_001817,-452.676,476.749,0.663
AUTO_001818,-453.009,478.019,0.132
AUTO_001819,-452.357,481.126,0.267
AUTO_001820,-453.490,483.048,0.508
AUTO_001821,-453.141,486.604,0.176
AUTO_001822,-453.518,491.562,0.766
AUTO_001823,-453.227,493.089,-0.203
AUTO_001824,-453.550,497.238,0.049
AUTO_001825,-453.547,502.761,0.211
AUTO_001826,-453.565,504.026,0.192
AUTO_001827,-453.535,507.414,0.721
AUTO_001828,-453.433,508.920,-0.017
AUTO_001829,-453.438,513.235,0.400
AUTO_001830,-453.256,514.458,0.596
AUTO_001831,-453.482,517.011,0.828
AUTO_001832,-453.891,519.639,-0.011
AUTO_001833,-452.931,521.932,0.319
AUTO_001834,-453.181,524.995,0.072
AUTO_001835,-453.575,527.881,-0.269
AUTO_001836,-453.259,529.446,0.630
AUTO_001837,-453.375,532.261,0.031
AUTO_001838,-452.860,534.503,-0.068
AUTO_001839,-453.395,537.223,0.662
AUTO_001840,-452.841,539.529,-0.031
AUTO_001841,-452.977,543.350,0.483
AUTO_001842,-453.400,544.814,0.472
AUTO_001843,-453.064,547.840,-0.101
AUTO_001844,-453.317,550.051,0.226
AUTO_001845,-452.853,553.022,-0.249
AUTO_001846,-453.134,555.081,0.535
AUTO_001847,-453.487,558.105,0.181
AUTO_001848,-452.976,560.480,0.081
AUTO_001849,-453.687,563.446,0.187
AUTO_001850,-453.239,565.247,0.598
AUTO_001851,-454.095,568.763,0.814
AUTO_001852,-453.317,570.242,0.332
AUTO_001853,-453.762,573.820,0.811
AUTO_001854,-453.182,576.399,0.174
AUTO_001855,-453.533,579.319,0.024
AUTO_001856,-454.124,580.752,0.141
AUTO_001857,-453.760,584.555,0.391
AUTO_001858,-453.396,585.609,-0.026
AUTO_001859,-454.346,589.404,0.221
AUTO_001860,-453.992,590.945,0.458
AUTO_001861,-453.879,594.297,0.225
AUTO_001862,-454.575,597.431,0.097
AUTO_001863,-454.477,600.288,-0.082
AUTO_001864,-454.617,601.958,0.550
AUTO_001865,-454.191,604.901,0.401
AUTO_001866,-454.904,606.982,-0.022
AUTO_001867,-454.595,609.596,-0.054
AUTO_001868,-454.787,611.556,0.239
AUTO_001869,-455.091,614.972,-0.089
AUTO_001870,-454.688,617.895,-0.053
AUTO_001871,-455.040,619.909,0.370
AUTO_001872,-454.859,622.246,-0.048
AUTO_001873,-455.389,625.447,0.444
AUTO_001874,-454.473,627.606,0.221
AUTO_001875,-455.354,630.004,0.455
AUTO_001876,-455.086,631.796,-0.231
AUTO_001877,-455.264,634.755,0.583
AUTO_001878,-454.747,637.386,0.697
AUTO_001879,-455.153,640.466,0.131
AUTO_001880,-455.937,642.601,0.497
AUTO_001881,-455.217,644.797,0.185
AUTO_001882,-455.733,648.594,0.356
AUTO_001883,-455.187,650.514,0.287
AUTO_001884,-455.172,654.485,0.053
AUTO_001885,-455.988,655.152,0.133
AUTO_001886,-455.721,658.666,0.718
AUTO_001887,-456.159,661.298,0.216
AUTO_001888,-455.935,663.694,0.255
AUTO_001889,-455.515,666.031,0.413
AUTO_001890,-455.904,668.686,0.106
AUTO_001891,-456.011,671.582,0.181
AUTO_001892,-456.502,673.710,0.228
AUTO_001893,-456.026,675.478,0.095
AUTO_001894,-455.570,679.312,-0.077
AUTO_001895,-455.729,681.160,0.727
AUTO_001896,-456.052,684.166,0.894
AUTO_001897,-455.831,686.909,-0.267
AUTO_001898,-455.655,689.247,0.112
AUTO_001899,-456.358,691.732,0.811
AUTO_001900,-455.874,694.566,0.279
AUTO_001901,-456.167,695.737,0.801
AUTO_001902,-456.218,699.566,0.461
AUTO_001903,-455.557,702.172,0.453
AUTO_001904,-456.269,703.906,0.146
AUTO_001905,-455.715,707.565,0.332
AUTO_001906,-456.078,709.698,0.317
AUTO_001907,-456.242,712.099,0.122
AUTO_001908,-456.316,714.812,0.371
AUTO_001909,-456.285,717.273,0.655
AUTO_001910,-456.228,720.619,0.576
AUTO_001911,-456.263,722.905,0.616
AUTO_001912,-455.757,725.291,0.302
AUTO_001913,-456.373,727.455,0.803
AUTO_001914,-456.302,729.747,0.280
AUTO_001915,-456.220,732.032,0.262
AUTO_001916,-456.556,735.377,-0.029
AUTO_001917,-456.109,737.719,-0.245
AUTO_001918,-456.609,741.038,0.022
AUTO_001919,-456.563,743.095,0.275
AUTO_001920,-456.532,746.722,0.427
AUTO_001921,-456.222,747.602,0.132
AUTO_001922,-456.373,750.543,-0.001
AUTO_001923,-456.477,753.013,-0.230
AUTO_001924,-456.277,755.514,-0.324
AUTO_001925,-456.309,758.185,0.002
AUTO_001926,-456.997,761.146,-0.238
AUTO_001927,-456.817,764.080,0.803
AUTO_001928,-456.631,766.189,0.110
AUTO_001929,-456.374,768.550,0.115
AUTO_001930,-456.596,771.365,-0.191
AUTO_001931,-456.977,773.799,0.260
AUTO_001932,-456.835,776.758,0.841
AUTO_001933,-456.834,778.473,0.958
AUTO_001934,-456.956,781.412,0.113
AUTO_001935,-457.017,783.643,0.516
AUTO_001936,-457.461,786.146,0.316
AUTO_001937,-456.295,789.646,0.554
AUTO_001938,-456.692,791.784,0.713
AUTO_001939,-456.279,794.134,-0.120
AUTO_001940,-456.738,796.907,0.515
AUTO_001941,-456.768,799.475,0.355
AUTO_001942,-456.828,802.012,0.267
AUTO_001943,-457.252,805.066,0.452
AUTO_001944,-456.498,807.172,0.167
AUTO_001945,-456.622,808.422,0.494
AUTO_001946,-457.023,812.206,0.477
AUTO_001947,-456.726,814.996,0.528
AUTO_001948,-457.233,816.934,0.914
AUTO_001949,-456.993,820.643,0.297
AUTO_001950,-457.350,822.441,0.668
AUTO_001951,-457.177,824.128,0.685
AUTO_001952,-457.532,827.757,-0.391
AUTO_001953,-457.078,829.066,0.331
AUTO_001954,-456.440,832.916,0.332
AUTO_001955,-456.751,835.700,0.476
AUTO_001956,-457.170,838.054,-0.013
AUTO_001957,-456.916,839.758,-0.096
AUTO_001958,-457.259,842.666,0.706
AUTO_001959,-457.173,845.635,0.991
AUTO_001960,-457.151,848.630,0.058
AUTO_001961,-457.472,849.746,-0.068
AUTO_001962,-457.242,852.667,-0.107
AUTO_001963,-456.852,855.113,0.196
AUTO_001964,-456.857,858.720,0.673
AUTO_001965,-457.473,860.463,0.070
AUTO_001966,-457.489,863.144,0.304
AUTO_001967,-457.413,864.903,0.431
AUTO_001968,-457.751,868.634,0.530
AUTO_001969,-456.968,869.886,0.352
AUTO_001970,-457.541,874.351,-0.237
AUTO_001971,-456.878,875.365,0.518
AUTO_001972,-457.438,878.634,0.634
AUTO_001973,-457.420,881.938,0.166
AUTO_001974,-457.091,882.839,0.472
AUTO_001975,-457.411,887.043,0.074
AUTO_001976,-457.183,888.872,0.546
AUTO_001977,-457.625,892.601,0.441
AUTO_001978,-457.153,894.084,1.151
AUTO_001979,-457.098,896.810,-0.098
AUTO_001980,-456.936,899.907,0.187
AUTO_001981,-457.444,901.823,0.279
AUTO_001982,-457.591,904.115,0.319
AUTO_001983,-457.422,906.936,0.326
AUTO_001984,-457.509,909.610,-0.082
AUTO_001985,-457.682,912.424,0.141
AUTO_001986,-457.375,914.912,0.130
AUTO_001987,-457.113,917.158,0.704
AUTO_001988,-457.364,920.277,0.794
AUTO_001989,-457.181,922.599,0.387
AUTO_001990,-457.782,925.559,0.236
AUTO_001991,-458.084,927.581,0.302
AUTO_001992,-457.321,930.179,0.220
AUTO_001993,-458.089,932.575,0.357
AUTO_001994,-458.037,935.298,0.013
AUTO_001995,-457.485,938.200,0.066
AUTO_001996,-457.498,940.497,0.309
AUTO_001997,-457.750,942.975,0.148
AUTO_001998,-457.625,945.317,0.134
AUTO_001999,-457.937,948.243,0.308
AUTO_002000,-457.616,950.722,-0.083
AUTO_002001,-458.255,953.386,0.525
AUTO_002002,-457.571,955.058,-0.221
AUTO_002003,-458.076,959.034,0.168
AUTO_002004,-457.624,960.874,0.014
AUTO_002005,-458.071,963.874,-0.030
AUTO_002006,-457.955,966.760,0.753
AUTO_002007,-457.799,968.807,0.456
AUTO_002008,-458.306,971.041,-0.010
AUTO_002009,-457.798,973.768,0.579
AUTO_002010,-458.477,976.773,0.336
AUTO_002011,-457.720,979.469,0.165
AUTO_002012,-458.034,980.933,-0.107
AUTO_002013,-457.768,985.147,0.474
AUTO_002014,-456.919,986.425,0.197
AUTO_002015,-457.683,989.239,-0.053
AUTO_002016,-457.735,992.519,0.738
AUTO_002017,-457.663,994.126,0.230
AUTO_002018,-457.265,996.346,0.373
AUTO_002019,-457.135,999.327,0.227